Date,Close
2015-01-02 00:00:00-05:00,24.531763076782227
2015-01-05 00:00:00-05:00,23.84066390991211
2015-01-06 00:00:00-05:00,23.842910766601562
2015-01-07 00:00:00-05:00,24.17723846435547
2015-01-08 00:00:00-05:00,25.10618019104004
2015-01-09 00:00:00-05:00,25.13311195373535
2015-01-12 00:00:00-05:00,24.51381492614746
2015-01-13 00:00:00-05:00,24.731468200683594
2015-01-14 00:00:00-05:00,24.637229919433594
2015-01-15 00:00:00-05:00,23.968564987182617
2015-01-16 00:00:00-05:00,23.782320022583008
2015-01-20 00:00:00-05:00,24.394893646240234
2015-01-21 00:00:00-05:00,24.581130981445312
2015-01-22 00:00:00-05:00,25.220619201660156
2015-01-23 00:00:00-05:00,25.35076332092285
2015-01-26 00:00:00-05:00,25.377687454223633
2015-01-27 00:00:00-05:00,24.489133834838867
2015-01-28 00:00:00-05:00,25.873573303222656
2015-01-29 00:00:00-05:00,26.679107666015625
2015-01-30 00:00:00-05:00,26.288677215576172
2015-02-02 00:00:00-05:00,26.61852264404297
2015-02-03 00:00:00-05:00,26.62301254272461
2015-02-04 00:00:00-05:00,26.827199935913086
2015-02-05 00:00:00-05:00,27.018678665161133
2015-02-06 00:00:00-05:00,26.791154861450195
2015-02-09 00:00:00-05:00,26.969118118286133
2015-02-10 00:00:00-05:00,27.487232208251953
2015-02-11 00:00:00-05:00,28.131500244140625
2015-02-12 00:00:00-05:00,28.487430572509766
2015-02-13 00:00:00-05:00,28.627092361450195
2015-02-17 00:00:00-05:00,28.79604148864746
2015-02-18 00:00:00-05:00,28.996536254882812
2015-02-19 00:00:00-05:00,28.935712814331055
2015-02-20 00:00:00-05:00,29.1722469329834
2015-02-23 00:00:00-05:00,29.960683822631836
2015-02-24 00:00:00-05:00,29.773706436157227
2015-02-25 00:00:00-05:00,29.012300491333008
2015-02-26 00:00:00-05:00,29.379487991333008
2015-02-27 00:00:00-05:00,28.93796730041504
2015-03-02 00:00:00-05:00,29.079877853393555
2015-03-03 00:00:00-05:00,29.140708923339844
2015-03-04 00:00:00-05:00,28.95598602294922
2015-03-05 00:00:00-05:00,28.476163864135742
2015-03-06 00:00:00-05:00,28.518970489501953
2015-03-09 00:00:00-04:00,28.64061164855957
2015-03-10 00:00:00-04:00,28.048152923583984
2015-03-11 00:00:00-04:00,27.53679084777832
2015-03-12 00:00:00-04:00,28.034637451171875
2015-03-13 00:00:00-04:00,27.84090232849121
2015-03-16 00:00:00-04:00,28.147268295288086
2015-03-17 00:00:00-04:00,28.618085861206055
2015-03-18 00:00:00-04:00,28.940216064453125
2015-03-19 00:00:00-04:00,28.721708297729492
2015-03-20 00:00:00-04:00,28.361276626586914
2015-03-23 00:00:00-04:00,28.6563777923584
2015-03-24 00:00:00-04:00,28.539236068725586
2015-03-25 00:00:00-04:00,27.79360008239746
2015-03-26 00:00:00-04:00,27.987333297729492
2015-03-27 00:00:00-04:00,27.76431655883789
2015-03-30 00:00:00-04:00,28.467159271240234
2015-03-31 00:00:00-04:00,28.03013801574707
2015-04-01 00:00:00-04:00,27.989585876464844
2015-04-02 00:00:00-04:00,28.230623245239258
2015-04-06 00:00:00-04:00,28.68791389465332
2015-04-07 00:00:00-04:00,28.386056900024414
2015-04-08 00:00:00-04:00,28.293699264526367
2015-04-09 00:00:00-04:00,28.50995445251465
2015-04-10 00:00:00-04:00,28.631601333618164
2015-04-13 00:00:00-04:00,28.57528305053711
2015-04-14 00:00:00-04:00,28.451383590698242
2015-04-15 00:00:00-04:00,28.559513092041016
2015-04-16 00:00:00-04:00,28.422100067138672
2015-04-17 00:00:00-04:00,28.102218627929688
2015-04-20 00:00:00-04:00,28.744234085083008
2015-04-21 00:00:00-04:00,28.588802337646484
2015-04-22 00:00:00-04:00,28.97400665283203
2015-04-23 00:00:00-04:00,29.210538864135742
2015-04-24 00:00:00-04:00,29.347957611083984
2015-04-27 00:00:00-04:00,29.881832122802734
2015-04-28 00:00:00-04:00,29.411026000976562
2015-04-29 00:00:00-04:00,28.978511810302734
2015-04-30 00:00:00-04:00,28.19232749938965
2015-05-01 00:00:00-04:00,29.0483455657959
2015-05-04 00:00:00-04:00,28.992027282714844
2015-05-05 00:00:00-04:00,28.338748931884766
2015-05-06 00:00:00-04:00,28.160789489746094
2015-05-07 00:00:00-04:00,28.334972381591797
2015-05-08 00:00:00-04:00,28.868825912475586
2015-05-11 00:00:00-04:00,28.574748992919922
2015-05-12 00:00:00-04:00,28.47295570373535
2015-05-13 00:00:00-04:00,28.50462532043457
2015-05-14 00:00:00-04:00,29.1696834564209
2015-05-15 00:00:00-04:00,29.128965377807617
2015-05-18 00:00:00-04:00,29.45018196105957
2015-05-19 00:00:00-04:00,29.42304229736328
2015-05-20 00:00:00-04:00,29.420774459838867
2015-05-21 00:00:00-04:00,29.72163200378418
2015-05-22 00:00:00-04:00,29.981765747070312
2015-05-26 00:00:00-04:00,29.321243286132812
2015-05-27 00:00:00-04:00,29.868667602539062
2015-05-28 00:00:00-04:00,29.80984878540039
2015-05-29 00:00:00-04:00,29.470544815063477
2015-06-01 00:00:00-04:00,29.52935028076172
2015-06-02 00:00:00-04:00,29.398151397705078
2015-06-03 00:00:00-04:00,29.434343338012695
2015-06-04 00:00:00-04:00,29.26243019104004
2015-06-05 00:00:00-04:00,29.101825714111328
2015-06-08 00:00:00-04:00,28.909542083740234
2015-06-09 00:00:00-04:00,28.823579788208008
2015-06-10 00:00:00-04:00,29.15384864807129
2015-06-11 00:00:00-04:00,29.088245391845703
2015-06-12 00:00:00-04:00,28.767032623291016
2015-06-15 00:00:00-04:00,28.71047592163086
2015-06-16 00:00:00-04:00,28.864299774169922
2015-06-17 00:00:00-04:00,28.796438217163086
2015-06-18 00:00:00-04:00,28.927637100219727
2015-06-19 00:00:00-04:00,28.638092041015625
2015-06-22 00:00:00-04:00,28.866561889648438
2015-06-23 00:00:00-04:00,28.735363006591797
2015-06-24 00:00:00-04:00,28.979671478271484
2015-06-25 00:00:00-04:00,28.8416805267334
2015-06-26 00:00:00-04:00,28.67202377319336
2015-06-29 00:00:00-04:00,28.16983985900879
2015-06-30 00:00:00-04:00,28.37342643737793
2015-07-01 00:00:00-04:00,28.638092041015625
2015-07-02 00:00:00-04:00,28.601898193359375
2015-07-06 00:00:00-04:00,28.502365112304688
2015-07-07 00:00:00-04:00,28.432241439819336
2015-07-08 00:00:00-04:00,27.726463317871094
2015-07-09 00:00:00-04:00,27.16094970703125
2015-07-10 00:00:00-04:00,27.887075424194336
2015-07-13 00:00:00-04:00,28.425453186035156
2015-07-14 00:00:00-04:00,28.414148330688477
2015-07-15 00:00:00-04:00,28.687854766845703
2015-07-16 00:00:00-04:00,29.07015037536621
2015-07-17 00:00:00-04:00,29.321243286132812
2015-07-20 00:00:00-04:00,29.87545394897461
2015-07-21 00:00:00-04:00,29.576860427856445
2015-07-22 00:00:00-04:00,28.325923919677734
2015-07-23 00:00:00-04:00,28.312353134155273
2015-07-24 00:00:00-04:00,28.163053512573242
2015-07-27 00:00:00-04:00,27.771711349487305
2015-07-28 00:00:00-04:00,27.909698486328125
2015-07-29 00:00:00-04:00,27.821470260620117
2015-07-30 00:00:00-04:00,27.681228637695312
2015-07-31 00:00:00-04:00,27.43918228149414
2015-08-03 00:00:00-04:00,26.792221069335938
2015-08-04 00:00:00-04:00,25.932626724243164
2015-08-05 00:00:00-04:00,26.104551315307617
2015-08-06 00:00:00-04:00,26.16135597229004
2015-08-07 00:00:00-04:00,26.249980926513672
2015-08-10 00:00:00-04:00,27.204357147216797
2015-08-11 00:00:00-04:00,25.788698196411133
2015-08-12 00:00:00-04:00,26.18634796142578
2015-08-13 00:00:00-04:00,26.16590118408203
2015-08-14 00:00:00-04:00,26.349958419799805
2015-08-17 00:00:00-04:00,26.622634887695312
2015-08-18 00:00:00-04:00,26.472667694091797
2015-08-19 00:00:00-04:00,26.13408851623535
2015-08-20 00:00:00-04:00,25.597814559936523
2015-08-21 00:00:00-04:00,24.032184600830078
2015-08-24 00:00:00-04:00,23.43228530883789
2015-08-25 00:00:00-04:00,23.57317352294922
2015-08-26 00:00:00-04:00,24.925209045410156
2015-08-27 00:00:00-04:00,25.65917205810547
2015-08-28 00:00:00-04:00,25.74324607849121
2015-08-31 00:00:00-04:00,25.622812271118164
2015-09-01 00:00:00-04:00,24.47756004333496
2015-09-02 00:00:00-04:00,25.52737808227539
2015-09-03 00:00:00-04:00,25.079721450805664
2015-09-04 00:00:00-04:00,24.829769134521484
2015-09-08 00:00:00-04:00,25.520557403564453
2015-09-09 00:00:00-04:00,25.029739379882812
2015-09-10 00:00:00-04:00,25.579639434814453
2015-09-11 00:00:00-04:00,25.95229721069336
2015-09-14 00:00:00-04:00,26.202255249023438
2015-09-15 00:00:00-04:00,26.422672271728516
2015-09-16 00:00:00-04:00,26.452219009399414
2015-09-17 00:00:00-04:00,25.886402130126953
2015-09-18 00:00:00-04:00,25.779603958129883
2015-09-21 00:00:00-04:00,26.17953872680664
2015-09-22 00:00:00-04:00,25.768238067626953
2015-09-23 00:00:00-04:00,25.977294921875
2015-09-24 00:00:00-04:00,26.131816864013672
2015-09-25 00:00:00-04:00,26.065916061401367
2015-09-28 00:00:00-04:00,25.550092697143555
2015-09-29 00:00:00-04:00,24.782052993774414
2015-09-30 00:00:00-04:00,25.063817977905273
2015-10-01 00:00:00-04:00,24.900217056274414
2015-10-02 00:00:00-04:00,25.081993103027344
2015-10-05 00:00:00-04:00,25.172887802124023
2015-10-06 00:00:00-04:00,25.293325424194336
2015-10-07 00:00:00-04:00,25.172887802124023
2015-10-08 00:00:00-04:00,24.882030487060547
2015-10-09 00:00:00-04:00,25.47738265991211
2015-10-12 00:00:00-04:00,25.359222412109375
2015-10-13 00:00:00-04:00,25.402395248413086
2015-10-14 00:00:00-04:00,25.043367385864258
2015-10-15 00:00:00-04:00,25.418302536010742
2015-10-16 00:00:00-04:00,25.23197364807129
2015-10-19 00:00:00-04:00,25.388765335083008
2015-10-20 00:00:00-04:00,25.85231590270996
2015-10-21 00:00:00-04:00,25.850048065185547
2015-10-22 00:00:00-04:00,26.245431900024414
2015-10-23 00:00:00-04:00,27.058929443359375
2015-10-26 00:00:00-04:00,26.19544219970703
2015-10-27 00:00:00-04:00,26.029560089111328
2015-10-28 00:00:00-04:00,27.102100372314453
2015-10-29 00:00:00-04:00,27.388412475585938
2015-10-30 00:00:00-04:00,27.154367446899414
2015-11-02 00:00:00-05:00,27.536117553710938
2015-11-03 00:00:00-05:00,27.851964950561523
2015-11-04 00:00:00-05:00,27.72244644165039
2015-11-05 00:00:00-05:00,27.594646453857422
2015-11-06 00:00:00-05:00,27.626602172851562
2015-11-09 00:00:00-05:00,27.514780044555664
2015-11-10 00:00:00-05:00,26.647602081298828
2015-11-11 00:00:00-05:00,26.496980667114258
2015-11-12 00:00:00-05:00,26.40797996520996
2015-11-13 00:00:00-05:00,25.636648178100586
2015-11-16 00:00:00-05:00,26.056537628173828
2015-11-17 00:00:00-05:00,25.944725036621094
2015-11-18 00:00:00-05:00,26.76625633239746
2015-11-19 00:00:00-05:00,27.106285095214844
2015-11-20 00:00:00-05:00,27.224956512451172
2015-11-23 00:00:00-05:00,26.871238708496094
2015-11-24 00:00:00-05:00,27.129108428955078
2015-11-25 00:00:00-05:00,26.93513298034668
2015-11-27 00:00:00-05:00,26.884931564331055
2015-11-30 00:00:00-05:00,26.996753692626953
2015-12-01 00:00:00-05:00,26.77767562866211
2015-12-02 00:00:00-05:00,26.535776138305664
2015-12-03 00:00:00-05:00,26.289316177368164
2015-12-04 00:00:00-05:00,27.163341522216797
2015-12-07 00:00:00-05:00,26.992189407348633
2015-12-08 00:00:00-05:00,26.98078155517578
2015-12-09 00:00:00-05:00,26.385162353515625
2015-12-10 00:00:00-05:00,26.510679244995117
2015-12-11 00:00:00-05:00,25.828340530395508
2015-12-14 00:00:00-05:00,25.66859245300293
2015-12-15 00:00:00-05:00,25.214466094970703
2015-12-16 00:00:00-05:00,25.40843391418457
2015-12-17 00:00:00-05:00,24.869873046875
2015-12-18 00:00:00-05:00,24.196666717529297
2015-12-21 00:00:00-05:00,24.493335723876953
2015-12-22 00:00:00-05:00,24.470516204833984
2015-12-23 00:00:00-05:00,24.785436630249023
2015-12-24 00:00:00-05:00,24.653078079223633
2015-12-28 00:00:00-05:00,24.376951217651367
2015-12-29 00:00:00-05:00,24.815101623535156
2015-12-30 00:00:00-05:00,24.491050720214844
2015-12-31 00:00:00-05:00,24.020946502685547
2016-01-04 00:00:00-05:00,24.041484832763672
2016-01-05 00:00:00-05:00,23.439027786254883
2016-01-06 00:00:00-05:00,22.980331420898438
2016-01-07 00:00:00-05:00,22.01045799255371
2016-01-08 00:00:00-05:00,22.12683868408203
2016-01-11 00:00:00-05:00,22.48512840270996
2016-01-12 00:00:00-05:00,22.811460494995117
2016-01-13 00:00:00-05:00,22.224966049194336
2016-01-14 00:00:00-05:00,22.711044311523438
2016-01-15 00:00:00-05:00,22.165634155273438
2016-01-19 00:00:00-05:00,22.058380126953125
2016-01-20 00:00:00-05:00,22.088045120239258
2016-01-21 00:00:00-05:00,21.976226806640625
2016-01-22 00:00:00-05:00,23.144641876220703
2016-01-25 00:00:00-05:00,22.692787170410156
2016-01-26 00:00:00-05:00,22.818302154541016
2016-01-27 00:00:00-05:00,21.318992614746094
2016-01-28 00:00:00-05:00,21.471893310546875
2016-01-29 00:00:00-05:00,22.213560104370117
2016-02-01 00:00:00-05:00,22.005887985229492
2016-02-02 00:00:00-05:00,21.560880661010742
2016-02-03 00:00:00-05:00,21.987634658813477
2016-02-04 00:00:00-05:00,22.164302825927734
2016-02-05 00:00:00-05:00,21.572336196899414
2016-02-08 00:00:00-05:00,21.799489974975586
2016-02-09 00:00:00-05:00,21.794902801513672
2016-02-10 00:00:00-05:00,21.629695892333984
2016-02-11 00:00:00-05:00,21.498912811279297
2016-02-12 00:00:00-05:00,21.565452575683594
2016-02-16 00:00:00-05:00,22.17348289489746
2016-02-17 00:00:00-05:00,22.5130615234375
2016-02-18 00:00:00-05:00,22.086292266845703
2016-02-19 00:00:00-05:00,22.035818099975586
2016-02-22 00:00:00-05:00,22.22854995727539
2016-02-23 00:00:00-05:00,21.72607421875
2016-02-24 00:00:00-05:00,22.04958152770996
2016-02-25 00:00:00-05:00,22.20101547241211
2016-02-26 00:00:00-05:00,22.235435485839844
2016-02-29 00:00:00-05:00,22.184955596923828
2016-03-01 00:00:00-05:00,23.06601333618164
2016-03-02 00:00:00-05:00,23.116493225097656
2016-03-03 00:00:00-05:00,23.288583755493164
2016-03-04 00:00:00-05:00,23.635040283203125
2016-03-07 00:00:00-05:00,23.373477935791016
2016-03-08 00:00:00-05:00,23.180744171142578
2016-03-09 00:00:00-05:00,23.201391220092773
2016-03-10 00:00:00-05:00,23.212867736816406
2016-03-11 00:00:00-05:00,23.462961196899414
2016-03-14 00:00:00-04:00,23.522611618041992
2016-03-15 00:00:00-04:00,23.99526596069336
2016-03-16 00:00:00-04:00,24.31419563293457
2016-03-17 00:00:00-04:00,24.275188446044922
2016-03-18 00:00:00-04:00,24.30272102355957
2016-03-21 00:00:00-04:00,24.30042839050293
2016-03-22 00:00:00-04:00,24.486276626586914
2016-03-23 00:00:00-04:00,24.350906372070312
2016-03-24 00:00:00-04:00,24.245363235473633
2016-03-28 00:00:00-04:00,24.135231018066406
2016-03-29 00:00:00-04:00,24.706544876098633
2016-03-30 00:00:00-04:00,25.137903213500977
2016-03-31 00:00:00-04:00,25.00711441040039
2016-04-01 00:00:00-04:00,25.236555099487305
2016-04-04 00:00:00-04:00,25.495832443237305
2016-04-05 00:00:00-04:00,25.19525909423828
2016-04-06 00:00:00-04:00,25.459121704101562
2016-04-07 00:00:00-04:00,24.90386962890625
2016-04-08 00:00:00-04:00,24.9314022064209
2016-04-11 00:00:00-04:00,25.013999938964844
2016-04-12 00:00:00-04:00,25.339818954467773
2016-04-13 00:00:00-04:00,25.706920623779297
2016-04-14 00:00:00-04:00,25.72068214416504
2016-04-15 00:00:00-04:00,25.204439163208008
2016-04-18 00:00:00-04:00,24.660659790039062
2016-04-19 00:00:00-04:00,24.529878616333008
2016-04-20 00:00:00-04:00,24.580347061157227
2016-04-21 00:00:00-04:00,24.31419563293457
2016-04-22 00:00:00-04:00,24.24765396118164
2016-04-25 00:00:00-04:00,24.109994888305664
2016-04-26 00:00:00-04:00,23.942493438720703
2016-04-27 00:00:00-04:00,22.44422721862793
2016-04-28 00:00:00-04:00,21.758188247680664
2016-04-29 00:00:00-04:00,21.508092880249023
2016-05-02 00:00:00-04:00,21.485153198242188
2016-05-03 00:00:00-04:00,21.8384952545166
2016-05-04 00:00:00-04:00,21.61134910583496
2016-05-05 00:00:00-04:00,21.52362060546875
2016-05-06 00:00:00-04:00,21.403593063354492
2016-05-09 00:00:00-04:00,21.419754028320312
2016-05-10 00:00:00-04:00,21.565170288085938
2016-05-11 00:00:00-04:00,21.35511016845703
2016-05-12 00:00:00-04:00,20.85418701171875
2016-05-13 00:00:00-04:00,20.89573860168457
2016-05-16 00:00:00-04:00,21.671361923217773
2016-05-17 00:00:00-04:00,21.581331253051758
2016-05-18 00:00:00-04:00,21.828330993652344
2016-05-19 00:00:00-04:00,21.745229721069336
2016-05-20 00:00:00-04:00,21.98069190979004
2016-05-23 00:00:00-04:00,22.260005950927734
2016-05-24 00:00:00-04:00,22.599348068237305
2016-05-25 00:00:00-04:00,22.996389389038086
2016-05-26 00:00:00-04:00,23.178754806518555
2016-05-27 00:00:00-04:00,23.16490364074707
2016-05-31 00:00:00-04:00,23.051790237426758
2016-06-01 00:00:00-04:00,22.72861671447754
2016-06-02 00:00:00-04:00,22.55779457092285
2016-06-03 00:00:00-04:00,22.603958129882812
2016-06-06 00:00:00-04:00,22.767852783203125
2016-06-07 00:00:00-04:00,22.860193252563477
2016-06-08 00:00:00-04:00,22.839418411254883
2016-06-09 00:00:00-04:00,23.003318786621094
2016-06-10 00:00:00-04:00,22.814027786254883
2016-06-13 00:00:00-04:00,22.470073699951172
2016-06-14 00:00:00-04:00,22.497772216796875
2016-06-15 00:00:00-04:00,22.42391014099121
2016-06-16 00:00:00-04:00,22.51854705810547
2016-06-17 00:00:00-04:00,22.006084442138672
2016-06-20 00:00:00-04:00,21.952991485595703
2016-06-21 00:00:00-04:00,22.13997459411621
2016-06-22 00:00:00-04:00,22.056867599487305
2016-06-23 00:00:00-04:00,22.183828353881836
2016-06-24 00:00:00-04:00,21.560562133789062
2016-06-27 00:00:00-04:00,21.246618270874023
2016-06-28 00:00:00-04:00,21.60441780090332
2016-06-29 00:00:00-04:00,21.791400909423828
2016-06-30 00:00:00-04:00,22.068410873413086
2016-07-01 00:00:00-04:00,22.135353088378906
2016-07-05 00:00:00-04:00,21.927602767944336
2016-07-06 00:00:00-04:00,22.052249908447266
2016-07-07 00:00:00-04:00,22.14689826965332
2016-07-08 00:00:00-04:00,22.317718505859375
2016-07-11 00:00:00-04:00,22.386964797973633
2016-07-12 00:00:00-04:00,22.48854637145996
2016-07-13 00:00:00-04:00,22.36157989501953
2016-07-14 00:00:00-04:00,22.804790496826172
2016-07-15 00:00:00-04:00,22.8024845123291
2016-07-18 00:00:00-04:00,23.044870376586914
2016-07-19 00:00:00-04:00,23.054101943969727
2016-07-20 00:00:00-04:00,23.07488250732422
2016-07-21 00:00:00-04:00,22.952529907226562
2016-07-22 00:00:00-04:00,22.7747859954834
2016-07-25 00:00:00-04:00,22.470073699951172
2016-07-26 00:00:00-04:00,22.315410614013672
2016-07-27 00:00:00-04:00,23.765090942382812
2016-07-28 00:00:00-04:00,24.085962295532227
2016-07-29 00:00:00-04:00,24.055952072143555
2016-08-01 00:00:00-04:00,24.480703353881836
2016-08-02 00:00:00-04:00,24.118284225463867
2016-08-03 00:00:00-04:00,24.42068099975586
2016-08-04 00:00:00-04:00,24.571544647216797
2016-08-05 00:00:00-04:00,24.94520378112793
2016-08-08 00:00:00-04:00,25.15176773071289
2016-08-09 00:00:00-04:00,25.253889083862305
2016-08-10 00:00:00-04:00,25.065900802612305
2016-08-11 00:00:00-04:00,25.049654006958008
2016-08-12 00:00:00-04:00,25.10767364501953
2016-08-15 00:00:00-04:00,25.40938949584961
2016-08-16 00:00:00-04:00,25.386178970336914
2016-08-17 00:00:00-04:00,25.349048614501953
2016-08-18 00:00:00-04:00,25.316556930541992
2016-08-19 00:00:00-04:00,25.38153839111328
2016-08-22 00:00:00-04:00,25.184263229370117
2016-08-23 00:00:00-04:00,25.263174057006836
2016-08-24 00:00:00-04:00,25.072858810424805
2016-08-25 00:00:00-04:00,24.966094970703125
2016-08-26 00:00:00-04:00,24.819881439208984
2016-08-29 00:00:00-04:00,24.792028427124023
2016-08-30 00:00:00-04:00,24.601713180541992
2016-08-31 00:00:00-04:00,24.62491798400879
2016-09-01 00:00:00-04:00,24.771137237548828
2016-09-02 00:00:00-04:00,25.00322723388672
2016-09-06 00:00:00-04:00,24.996265411376953
2016-09-07 00:00:00-04:00,25.14944839477539
2016-09-08 00:00:00-04:00,24.490304946899414
2016-09-09 00:00:00-04:00,23.935604095458984
2016-09-12 00:00:00-04:00,24.471744537353516
2016-09-13 00:00:00-04:00,25.054288864135742
2016-09-14 00:00:00-04:00,25.940881729125977
