Date,Close
2016-09-15 00:00:00-04:00,26.82282257080078
2016-09-16 00:00:00-04:00,26.671974182128906
2016-09-19 00:00:00-04:00,26.36096954345703
2016-09-20 00:00:00-04:00,26.358642578125
2016-09-21 00:00:00-04:00,26.354001998901367
2016-09-22 00:00:00-04:00,26.602340698242188
2016-09-23 00:00:00-04:00,26.15904998779297
2016-09-26 00:00:00-04:00,26.19849967956543
2016-09-27 00:00:00-04:00,26.247238159179688
2016-09-28 00:00:00-04:00,26.446842193603516
2016-09-29 00:00:00-04:00,26.03604507446289
2016-09-30 00:00:00-04:00,26.237957000732422
2016-10-03 00:00:00-04:00,26.114953994750977
2016-10-04 00:00:00-04:00,26.226354598999023
2016-10-05 00:00:00-04:00,26.237957000732422
2016-10-06 00:00:00-04:00,26.43290901184082
2016-10-07 00:00:00-04:00,26.47237205505371
2016-10-10 00:00:00-04:00,26.934232711791992
2016-10-11 00:00:00-04:00,26.992258071899414
2016-10-12 00:00:00-04:00,27.23363494873047
2016-10-13 00:00:00-04:00,27.15007781982422
2016-10-14 00:00:00-04:00,27.30093765258789
2016-10-17 00:00:00-04:00,27.282373428344727
2016-10-18 00:00:00-04:00,27.263805389404297
2016-10-19 00:00:00-04:00,27.182573318481445
2016-10-20 00:00:00-04:00,27.168643951416016
2016-10-21 00:00:00-04:00,27.06188201904297
2016-10-24 00:00:00-04:00,27.305578231811523
2016-10-25 00:00:00-04:00,27.4448299407959
2016-10-26 00:00:00-04:00,26.827468872070312
2016-10-27 00:00:00-04:00,26.569843292236328
2016-10-28 00:00:00-04:00,26.393461227416992
2016-10-31 00:00:00-04:00,26.351682662963867
2016-11-01 00:00:00-04:00,25.875896453857422
2016-11-02 00:00:00-04:00,25.899105072021484
2016-11-03 00:00:00-04:00,25.621503829956055
2016-11-04 00:00:00-04:00,25.390548706054688
2016-11-07 00:00:00-05:00,25.756803512573242
2016-11-08 00:00:00-05:00,25.90843391418457
2016-11-09 00:00:00-05:00,25.86644172668457
2016-11-10 00:00:00-05:00,25.145599365234375
2016-11-11 00:00:00-05:00,25.294897079467773
2016-11-14 00:00:00-05:00,24.660369873046875
2016-11-15 00:00:00-05:00,24.986968994140625
2016-11-16 00:00:00-05:00,25.65882110595703
2016-11-17 00:00:00-05:00,25.649492263793945
2016-11-18 00:00:00-05:00,25.675153732299805
2016-11-21 00:00:00-05:00,26.06473731994629
2016-11-22 00:00:00-05:00,26.081066131591797
2016-11-23 00:00:00-05:00,25.948097229003906
2016-11-25 00:00:00-05:00,26.0787296295166
2016-11-28 00:00:00-05:00,26.02741050720215
2016-11-29 00:00:00-05:00,26.00174903869629
2016-11-30 00:00:00-05:00,25.782461166381836
2016-12-01 00:00:00-05:00,25.542177200317383
2016-12-02 00:00:00-05:00,25.637826919555664
2016-12-05 00:00:00-05:00,25.453533172607422
2016-12-06 00:00:00-05:00,25.649492263793945
2016-12-07 00:00:00-05:00,25.90144157409668
2016-12-08 00:00:00-05:00,26.155715942382812
2016-12-09 00:00:00-05:00,26.582626342773438
2016-12-12 00:00:00-05:00,26.430992126464844
2016-12-13 00:00:00-05:00,26.871898651123047
2016-12-14 00:00:00-05:00,26.871898651123047
2016-12-15 00:00:00-05:00,27.01886558532715
2016-12-16 00:00:00-05:00,27.053855895996094
2016-12-19 00:00:00-05:00,27.210155487060547
2016-12-20 00:00:00-05:00,27.282472610473633
2016-12-21 00:00:00-05:00,27.308137893676758
2016-12-22 00:00:00-05:00,27.12850570678711
2016-12-23 00:00:00-05:00,27.182153701782227
2016-12-27 00:00:00-05:00,27.35479164123535
2016-12-28 00:00:00-05:00,27.238147735595703
2016-12-29 00:00:00-05:00,27.231151580810547
2016-12-30 00:00:00-05:00,27.01886558532715
2017-01-03 00:00:00-05:00,27.09584617614746
2017-01-04 00:00:00-05:00,27.065521240234375
2017-01-05 00:00:00-05:00,27.203157424926758
2017-01-06 00:00:00-05:00,27.506427764892578
2017-01-09 00:00:00-05:00,27.75837516784668
2017-01-10 00:00:00-05:00,27.78636360168457
2017-01-11 00:00:00-05:00,27.935665130615234
2017-01-12 00:00:00-05:00,27.819028854370117
2017-01-13 00:00:00-05:00,27.77003288269043
2017-01-17 00:00:00-05:00,27.99398422241211
2017-01-18 00:00:00-05:00,27.99165916442871
2017-01-19 00:00:00-05:00,27.942665100097656
2017-01-20 00:00:00-05:00,27.99398422241211
2017-01-23 00:00:00-05:00,28.012649536132812
2017-01-24 00:00:00-05:00,27.98699188232422
2017-01-25 00:00:00-05:00,28.432559967041016
2017-01-26 00:00:00-05:00,28.446550369262695
2017-01-27 00:00:00-05:00,28.44889259338379
2017-01-30 00:00:00-05:00,28.37424087524414
2017-01-31 00:00:00-05:00,28.308921813964844
2017-02-01 00:00:00-05:00,30.03521728515625
2017-02-02 00:00:00-05:00,29.98389434814453
2017-02-03 00:00:00-05:00,30.112199783325195
2017-02-06 00:00:00-05:00,30.394472122192383
2017-02-07 00:00:00-05:00,30.683740615844727
2017-02-08 00:00:00-05:00,30.802715301513672
2017-02-09 00:00:00-05:00,31.025297164916992
2017-02-10 00:00:00-05:00,30.95500946044922
2017-02-13 00:00:00-05:00,31.2291259765625
2017-02-14 00:00:00-05:00,31.634456634521484
2017-02-15 00:00:00-05:00,31.749267578125
2017-02-16 00:00:00-05:00,31.711780548095703
2017-02-17 00:00:00-05:00,31.798471450805664
2017-02-21 00:00:00-05:00,32.028079986572266
2017-02-22 00:00:00-05:00,32.12413787841797
2017-02-23 00:00:00-05:00,31.988250732421875
2017-02-24 00:00:00-05:00,32.018707275390625
2017-02-27 00:00:00-05:00,32.081966400146484
2017-02-28 00:00:00-05:00,32.09602737426758
2017-03-01 00:00:00-05:00,32.752044677734375
2017-03-02 00:00:00-05:00,32.55759048461914
2017-03-03 00:00:00-05:00,32.74970626831055
2017-03-06 00:00:00-05:00,32.646629333496094
2017-03-07 00:00:00-05:00,32.68879699707031
2017-03-08 00:00:00-05:00,32.566959381103516
2017-03-09 00:00:00-05:00,32.491981506347656
2017-03-10 00:00:00-05:00,32.59975814819336
2017-03-13 00:00:00-04:00,32.61381912231445
2017-03-14 00:00:00-04:00,32.564613342285156
2017-03-15 00:00:00-04:00,32.90902328491211
2017-03-16 00:00:00-04:00,32.962921142578125
2017-03-17 00:00:00-04:00,32.798912048339844
2017-03-20 00:00:00-04:00,33.14332580566406
2017-03-21 00:00:00-04:00,32.76375961303711
2017-03-22 00:00:00-04:00,33.133949279785156
2017-03-23 00:00:00-04:00,33.016807556152344
2017-03-24 00:00:00-04:00,32.951202392578125
2017-03-27 00:00:00-04:00,33.00743103027344
2017-03-28 00:00:00-04:00,33.69158172607422
2017-03-29 00:00:00-04:00,33.76654815673828
2017-03-30 00:00:00-04:00,33.72203063964844
2017-03-31 00:00:00-04:00,33.658775329589844
2017-04-03 00:00:00-04:00,33.66814422607422
2017-04-04 00:00:00-04:00,33.918846130371094
2017-04-05 00:00:00-04:00,33.74311065673828
2017-04-06 00:00:00-04:00,33.658775329589844
2017-04-07 00:00:00-04:00,33.58379364013672
2017-04-10 00:00:00-04:00,33.54396438598633
2017-04-11 00:00:00-04:00,33.183135986328125
2017-04-12 00:00:00-04:00,33.222984313964844
2017-04-13 00:00:00-04:00,33.04726028442383
2017-04-17 00:00:00-04:00,33.23000717163086
2017-04-18 00:00:00-04:00,33.0824089050293
2017-04-19 00:00:00-04:00,32.96057891845703
2017-04-20 00:00:00-04:00,33.372928619384766
2017-04-21 00:00:00-04:00,33.333099365234375
2017-04-24 00:00:00-04:00,33.65408706665039
2017-04-25 00:00:00-04:00,33.86260223388672
2017-04-26 00:00:00-04:00,33.663448333740234
2017-04-27 00:00:00-04:00,33.689239501953125
2017-04-28 00:00:00-04:00,33.656429290771484
2017-05-01 00:00:00-04:00,34.34291458129883
2017-05-02 00:00:00-04:00,34.56081008911133
2017-05-03 00:00:00-04:00,34.45536422729492
2017-05-04 00:00:00-04:00,34.33119201660156
2017-05-05 00:00:00-04:00,34.90053176879883
2017-05-08 00:00:00-04:00,35.849422454833984
2017-05-09 00:00:00-04:00,36.07902908325195
2017-05-10 00:00:00-04:00,35.907989501953125
2017-05-11 00:00:00-04:00,36.21854782104492
2017-05-12 00:00:00-04:00,36.72435760498047
2017-05-15 00:00:00-04:00,36.630252838134766
2017-05-16 00:00:00-04:00,36.57613754272461
2017-05-17 00:00:00-04:00,35.348087310791016
2017-05-18 00:00:00-04:00,35.88682174682617
2017-05-19 00:00:00-04:00,36.00916290283203
2017-05-22 00:00:00-04:00,36.22795104980469
2017-05-23 00:00:00-04:00,36.183258056640625
2017-05-24 00:00:00-04:00,36.07502746582031
2017-05-25 00:00:00-04:00,36.199729919433594
2017-05-26 00:00:00-04:00,36.13855743408203
2017-05-30 00:00:00-04:00,36.15266418457031
2017-05-31 00:00:00-04:00,35.9385871887207
2017-06-01 00:00:00-04:00,36.03739929199219
2017-06-02 00:00:00-04:00,36.57143783569336
2017-06-05 00:00:00-04:00,36.21383285522461
2017-06-06 00:00:00-04:00,36.3361701965332
2017-06-07 00:00:00-04:00,36.5526123046875
2017-06-08 00:00:00-04:00,36.46321105957031
2017-06-09 00:00:00-04:00,35.049293518066406
2017-06-12 00:00:00-04:00,34.211761474609375
2017-06-13 00:00:00-04:00,34.48701095581055
2017-06-14 00:00:00-04:00,34.15058517456055
2017-06-15 00:00:00-04:00,33.945919036865234
2017-06-16 00:00:00-04:00,33.47068405151367
2017-06-19 00:00:00-04:00,34.42819595336914
2017-06-20 00:00:00-04:00,34.115299224853516
2017-06-21 00:00:00-04:00,34.317626953125
2017-06-22 00:00:00-04:00,34.26115798950195
2017-06-23 00:00:00-04:00,34.414093017578125
2017-06-26 00:00:00-04:00,34.30586242675781
2017-06-27 00:00:00-04:00,33.814170837402344
2017-06-28 00:00:00-04:00,34.30821990966797
2017-06-29 00:00:00-04:00,33.802398681640625
2017-06-30 00:00:00-04:00,33.88238525390625
2017-07-03 00:00:00-04:00,33.76006317138672
2017-07-05 00:00:00-04:00,33.898860931396484
2017-07-06 00:00:00-04:00,33.57890319824219
2017-07-07 00:00:00-04:00,33.920040130615234
2017-07-10 00:00:00-04:00,34.127071380615234
2017-07-11 00:00:00-04:00,34.23764419555664
2017-07-12 00:00:00-04:00,34.28704833984375
2017-07-13 00:00:00-04:00,34.76462936401367
2017-07-14 00:00:00-04:00,35.06340789794922
2017-07-17 00:00:00-04:00,35.185752868652344
2017-07-18 00:00:00-04:00,35.30808639526367
2017-07-19 00:00:00-04:00,35.529232025146484
2017-07-20 00:00:00-04:00,35.36924362182617
2017-07-21 00:00:00-04:00,35.352783203125
2017-07-24 00:00:00-04:00,35.78096008300781
2017-07-25 00:00:00-04:00,35.93388366699219
2017-07-26 00:00:00-04:00,36.103267669677734
2017-07-27 00:00:00-04:00,35.42100143432617
2017-07-28 00:00:00-04:00,35.171630859375
2017-07-31 00:00:00-04:00,34.99047088623047
2017-08-01 00:00:00-04:00,35.301025390625
2017-08-02 00:00:00-04:00,36.96902084350586
2017-08-03 00:00:00-04:00,36.59965515136719
2017-08-04 00:00:00-04:00,36.7925910949707
2017-08-07 00:00:00-04:00,37.361915588378906
2017-08-08 00:00:00-04:00,37.66069793701172
2017-08-09 00:00:00-04:00,37.89125061035156
2017-08-10 00:00:00-04:00,36.684349060058594
2017-08-11 00:00:00-04:00,37.19450759887695
2017-08-14 00:00:00-04:00,37.754276275634766
2017-08-15 00:00:00-04:00,38.1676025390625
2017-08-16 00:00:00-04:00,38.014068603515625
2017-08-17 00:00:00-04:00,37.28425979614258
2017-08-18 00:00:00-04:00,37.19922637939453
2017-08-21 00:00:00-04:00,37.130741119384766
2017-08-22 00:00:00-04:00,37.737735748291016
2017-08-23 00:00:00-04:00,37.78496551513672
2017-08-24 00:00:00-04:00,37.61728286743164
2017-08-25 00:00:00-04:00,37.756622314453125
2017-08-28 00:00:00-04:00,38.13689041137695
2017-08-29 00:00:00-04:00,38.476993560791016
2017-08-30 00:00:00-04:00,38.58091735839844
2017-08-31 00:00:00-04:00,38.73444366455078
2017-09-01 00:00:00-04:00,38.74625015258789
2017-09-05 00:00:00-04:00,38.28095626831055
2017-09-06 00:00:00-04:00,38.240814208984375
2017-09-07 00:00:00-04:00,38.08729553222656
2017-09-08 00:00:00-04:00,37.46611785888672
2017-09-11 00:00:00-04:00,38.14398193359375
2017-09-12 00:00:00-04:00,37.99281311035156
2017-09-13 00:00:00-04:00,37.70703125
2017-09-14 00:00:00-04:00,37.383460998535156
2017-09-15 00:00:00-04:00,37.7613525390625
2017-09-18 00:00:00-04:00,37.47556686401367
2017-09-19 00:00:00-04:00,37.48973846435547
2017-09-20 00:00:00-04:00,36.861488342285156
2017-09-21 00:00:00-04:00,36.22850799560547
2017-09-22 00:00:00-04:00,35.874229431152344
2017-09-25 00:00:00-04:00,35.5577392578125
2017-09-26 00:00:00-04:00,36.169456481933594
2017-09-27 00:00:00-04:00,36.4268913269043
2017-09-28 00:00:00-04:00,36.20253372192383
2017-09-29 00:00:00-04:00,36.40092086791992
2017-10-02 00:00:00-04:00,36.32770919799805
2017-10-03 00:00:00-04:00,36.48595428466797
2017-10-04 00:00:00-04:00,36.24977111816406
2017-10-05 00:00:00-04:00,36.70088195800781
2017-10-06 00:00:00-04:00,36.679622650146484
2017-10-09 00:00:00-04:00,36.80716323852539
2017-10-10 00:00:00-04:00,36.82133483886719
2017-10-11 00:00:00-04:00,36.974853515625
2017-10-12 00:00:00-04:00,36.84495544433594
2017-10-13 00:00:00-04:00,37.07877731323242
2017-10-16 00:00:00-04:00,37.7613525390625
2017-10-17 00:00:00-04:00,37.900699615478516
2017-10-18 00:00:00-04:00,37.733009338378906
2017-10-19 00:00:00-04:00,36.84023666381836
2017-10-20 00:00:00-04:00,36.90400695800781
2017-10-23 00:00:00-04:00,36.88510513305664
2017-10-24 00:00:00-04:00,37.10475540161133
2017-10-25 00:00:00-04:00,36.94179153442383
2017-10-26 00:00:00-04:00,37.17797088623047
2017-10-27 00:00:00-04:00,38.51006317138672
2017-10-30 00:00:00-04:00,39.376861572265625
2017-10-31 00:00:00-04:00,39.9248046875
2017-11-01 00:00:00-04:00,39.4170036315918
2017-11-02 00:00:00-04:00,39.705162048339844
2017-11-03 00:00:00-04:00,40.74201583862305
2017-11-06 00:00:00-05:00,41.15534973144531
2017-11-07 00:00:00-05:00,41.28760528564453
2017-11-08 00:00:00-05:00,41.625343322753906
2017-11-09 00:00:00-05:00,41.54032897949219
2017-11-10 00:00:00-05:00,41.4028434753418
2017-11-13 00:00:00-05:00,41.23691177368164
2017-11-14 00:00:00-05:00,40.613521575927734
2017-11-15 00:00:00-05:00,40.077823638916016
2017-11-16 00:00:00-05:00,40.55663299560547
2017-11-17 00:00:00-05:00,40.331443786621094
2017-11-20 00:00:00-05:00,40.29115676879883
2017-11-21 00:00:00-05:00,41.0401725769043
2017-11-22 00:00:00-05:00,41.471580505371094
2017-11-24 00:00:00-05:00,41.47395324707031
2017-11-27 00:00:00-05:00,41.265357971191406
2017-11-28 00:00:00-05:00,41.023590087890625
2017-11-29 00:00:00-05:00,40.172630310058594
2017-11-30 00:00:00-05:00,40.73440170288086
2017-12-01 00:00:00-05:00,40.54478454589844
2017-12-04 00:00:00-05:00,40.24848175048828
2017-12-05 00:00:00-05:00,40.21056365966797
2017-12-06 00:00:00-05:00,40.06122589111328
2017-12-07 00:00:00-05:00,40.13471221923828
2017-12-08 00:00:00-05:00,40.14654541015625
2017-12-11 00:00:00-05:00,40.928775787353516
2017-12-12 00:00:00-05:00,40.69884490966797
2017-12-13 00:00:00-05:00,40.83395767211914
2017-12-14 00:00:00-05:00,40.822105407714844
2017-12-15 00:00:00-05:00,41.23691177368164
2017-12-18 00:00:00-05:00,41.817649841308594
2017-12-19 00:00:00-05:00,41.37203598022461
2017-12-20 00:00:00-05:00,41.32699203491211
2017-12-21 00:00:00-05:00,41.48343276977539
2017-12-22 00:00:00-05:00,41.48343276977539
2017-12-26 00:00:00-05:00,40.430999755859375
2017-12-27 00:00:00-05:00,40.4381103515625
2017-12-28 00:00:00-05:00,40.551883697509766
2017-12-29 00:00:00-05:00,40.11337661743164
2018-01-02 00:00:00-05:00,40.83157730102539
2018-01-03 00:00:00-05:00,40.82447814941406
2018-01-04 00:00:00-05:00,41.014102935791016
2018-01-05 00:00:00-05:00,41.48106384277344
2018-01-08 00:00:00-05:00,41.32699203491211
2018-01-09 00:00:00-05:00,41.32225036621094
2018-01-10 00:00:00-05:00,41.31276321411133
2018-01-11 00:00:00-05:00,41.54743194580078
2018-01-12 00:00:00-05:00,41.976463317871094
2018-01-16 00:00:00-05:00,41.76313400268555
2018-01-17 00:00:00-05:00,42.45290756225586
2018-01-18 00:00:00-05:00,42.49082565307617
2018-01-19 00:00:00-05:00,42.30120849609375
2018-01-22 00:00:00-05:00,41.95513153076172
2018-01-23 00:00:00-05:00,41.96461486816406
2018-01-24 00:00:00-05:00,41.29617691040039
2018-01-25 00:00:00-05:00,40.558998107910156
2018-01-26 00:00:00-05:00,40.65380859375
2018-01-29 00:00:00-05:00,39.812347412109375
2018-01-30 00:00:00-05:00,39.577674865722656
2018-01-31 00:00:00-05:00,39.68670654296875
2018-02-01 00:00:00-05:00,39.76968002319336
2018-02-02 00:00:00-05:00,38.0440673828125
2018-02-05 00:00:00-05:00,37.09354782104492
2018-02-06 00:00:00-05:00,38.643760681152344
2018-02-07 00:00:00-05:00,37.816505432128906
2018-02-08 00:00:00-05:00,36.77592849731445
2018-02-09 00:00:00-05:00,37.225746154785156
2018-02-12 00:00:00-05:00,38.72515106201172
2018-02-13 00:00:00-05:00,39.11309814453125
2018-02-14 00:00:00-05:00,39.83423614501953
2018-02-15 00:00:00-05:00,41.17181396484375
2018-02-16 00:00:00-05:00,41.03852844238281
2018-02-20 00:00:00-05:00,40.90047836303711
2018-02-21 00:00:00-05:00,40.71484375
2018-02-22 00:00:00-05:00,41.055179595947266
2018-02-23 00:00:00-05:00,41.769187927246094
2018-02-26 00:00:00-05:00,42.59505844116211
2018-02-27 00:00:00-05:00,42.45700454711914
2018-02-28 00:00:00-05:00,42.39274597167969
2018-03-01 00:00:00-05:00,41.65018844604492
2018-03-02 00:00:00-05:00,41.93817138671875
2018-03-05 00:00:00-05:00,42.08335494995117
2018-03-06 00:00:00-05:00,42.04764938354492
2018-03-07 00:00:00-05:00,41.65731430053711
2018-03-08 00:00:00-05:00,42.11191177368164
2018-03-09 00:00:00-05:00,42.83543014526367
2018-03-12 00:00:00-04:00,43.24955749511719
2018-03-13 00:00:00-04:00,42.83305740356445
2018-03-14 00:00:00-04:00,42.468910217285156
2018-03-15 00:00:00-04:00,42.518882751464844
2018-03-16 00:00:00-04:00,42.36894607543945
2018-03-19 00:00:00-04:00,41.72159194946289
2018-03-20 00:00:00-04:00,41.70730209350586
2018-03-21 00:00:00-04:00,40.762447357177734
2018-03-22 00:00:00-04:00,40.18647766113281
2018-03-23 00:00:00-04:00,39.25590515136719
2018-03-26 00:00:00-04:00,41.11944580078125
2018-03-27 00:00:00-04:00,40.06510925292969
2018-03-28 00:00:00-04:00,39.6224250793457
2018-03-29 00:00:00-04:00,39.931827545166016
2018-04-02 00:00:00-04:00,39.67002487182617
2018-04-03 00:00:00-04:00,40.076995849609375
2018-04-04 00:00:00-04:00,40.8433723449707
2018-04-05 00:00:00-04:00,41.126583099365234
2018-04-06 00:00:00-04:00,40.074615478515625
2018-04-09 00:00:00-04:00,40.472084045410156
2018-04-10 00:00:00-04:00,41.23368453979492
2018-04-11 00:00:00-04:00,41.04090881347656
2018-04-12 00:00:00-04:00,41.44550323486328
2018-04-13 00:00:00-04:00,41.5859260559082
2018-04-16 00:00:00-04:00,41.845340728759766
2018-04-17 00:00:00-04:00,42.42131805419922
2018-04-18 00:00:00-04:00,42.32611846923828
2018-04-19 00:00:00-04:00,41.126583099365234
2018-04-20 00:00:00-04:00,39.4415397644043
2018-04-23 00:00:00-04:00,39.32729721069336
2018-04-24 00:00:00-04:00,38.77989196777344
2018-04-25 00:00:00-04:00,38.948883056640625
2018-04-26 00:00:00-04:00,39.084537506103516
2018-04-27 00:00:00-04:00,38.6323356628418
2018-04-30 00:00:00-04:00,39.332054138183594
2018-05-01 00:00:00-04:00,40.24598693847656
2018-05-02 00:00:00-04:00,42.02385330200195
2018-05-03 00:00:00-04:00,42.10000991821289
2018-05-04 00:00:00-04:00,43.75173568725586
2018-05-07 00:00:00-04:00,44.06827926635742
2018-05-08 00:00:00-04:00,44.28010177612305
2018-05-09 00:00:00-04:00,44.591880798339844
2018-05-10 00:00:00-04:00,45.22972106933594
2018-05-11 00:00:00-04:00,45.057701110839844
2018-05-14 00:00:00-04:00,44.952579498291016
2018-05-15 00:00:00-04:00,44.54403305053711
2018-05-16 00:00:00-04:00,44.959747314453125
2018-05-17 00:00:00-04:00,44.67543411254883
2018-05-18 00:00:00-04:00,44.51295852661133
2018-05-21 00:00:00-04:00,44.82834243774414
2018-05-22 00:00:00-04:00,44.71604919433594
2018-05-23 00:00:00-04:00,45.002750396728516
2018-05-24 00:00:00-04:00,44.952579498291016
2018-05-25 00:00:00-04:00,45.05530548095703
2018-05-29 00:00:00-04:00,44.89284896850586
2018-05-30 00:00:00-04:00,44.797279357910156
2018-05-31 00:00:00-04:00,44.646759033203125
2018-06-01 00:00:00-04:00,45.45192337036133
2018-06-04 00:00:00-04:00,45.831790924072266
2018-06-05 00:00:00-04:00,46.185386657714844
2018-06-06 00:00:00-04:00,46.3454704284668
