Date,Close
2018-06-07 00:00:00-04:00,46.22123336791992
2018-06-08 00:00:00-04:00,45.80073547363281
2018-06-11 00:00:00-04:00,45.688446044921875
2018-06-12 00:00:00-04:00,45.939308166503906
2018-06-13 00:00:00-04:00,45.56182098388672
2018-06-14 00:00:00-04:00,45.58570861816406
2018-06-15 00:00:00-04:00,45.117427825927734
2018-06-18 00:00:00-04:00,45.093536376953125
2018-06-19 00:00:00-04:00,44.364837646484375
2018-06-20 00:00:00-04:00,44.558349609375
2018-06-21 00:00:00-04:00,44.30987548828125
2018-06-22 00:00:00-04:00,44.180870056152344
2018-06-25 00:00:00-04:00,43.52383041381836
2018-06-26 00:00:00-04:00,44.063785552978516
2018-06-27 00:00:00-04:00,43.99928665161133
2018-06-28 00:00:00-04:00,44.31945037841797
2018-06-29 00:00:00-04:00,44.226261138916016
2018-07-02 00:00:00-04:00,44.720821380615234
2018-07-03 00:00:00-04:00,43.94194412231445
2018-07-05 00:00:00-04:00,44.29555130004883
2018-07-06 00:00:00-04:00,44.90958023071289
2018-07-09 00:00:00-04:00,45.53314971923828
2018-07-10 00:00:00-04:00,45.47819900512695
2018-07-11 00:00:00-04:00,44.88806915283203
2018-07-12 00:00:00-04:00,45.64065933227539
2018-07-13 00:00:00-04:00,45.71234130859375
2018-07-16 00:00:00-04:00,45.61199188232422
2018-07-17 00:00:00-04:00,45.741004943847656
2018-07-18 00:00:00-04:00,45.49014663696289
2018-07-19 00:00:00-04:00,45.84374237060547
2018-07-20 00:00:00-04:00,45.738616943359375
2018-07-23 00:00:00-04:00,45.779232025146484
2018-07-24 00:00:00-04:00,46.111328125
2018-07-25 00:00:00-04:00,46.546165466308594
2018-07-26 00:00:00-04:00,46.40042495727539
2018-07-27 00:00:00-04:00,45.62871170043945
2018-07-30 00:00:00-04:00,45.37307357788086
2018-07-31 00:00:00-04:00,45.46385955810547
2018-08-01 00:00:00-04:00,48.14214324951172
2018-08-02 00:00:00-04:00,49.54937744140625
2018-08-03 00:00:00-04:00,49.692718505859375
2018-08-06 00:00:00-04:00,49.95075988769531
2018-08-07 00:00:00-04:00,49.482479095458984
2018-08-08 00:00:00-04:00,49.51592254638672
2018-08-09 00:00:00-04:00,49.90536117553711
2018-08-10 00:00:00-04:00,49.756717681884766
2018-08-13 00:00:00-04:00,50.0779914855957
2018-08-14 00:00:00-04:00,50.28899002075195
2018-08-15 00:00:00-04:00,50.40645217895508
2018-08-16 00:00:00-04:00,51.144901275634766
2018-08-17 00:00:00-04:00,52.16627883911133
2018-08-20 00:00:00-04:00,51.65798568725586
2018-08-21 00:00:00-04:00,51.55729675292969
2018-08-22 00:00:00-04:00,51.5596923828125
2018-08-23 00:00:00-04:00,51.66518020629883
2018-08-24 00:00:00-04:00,51.82581329345703
2018-08-27 00:00:00-04:00,52.252586364746094
2018-08-28 00:00:00-04:00,52.67455291748047
2018-08-29 00:00:00-04:00,53.460960388183594
2018-08-30 00:00:00-04:00,53.95246124267578
2018-08-31 00:00:00-04:00,54.57583236694336
2018-09-04 00:00:00-04:00,54.750850677490234
2018-09-05 00:00:00-04:00,54.39361572265625
2018-09-06 00:00:00-04:00,53.48973083496094
2018-09-07 00:00:00-04:00,53.058170318603516
2018-09-10 00:00:00-04:00,52.346092224121094
2018-09-11 00:00:00-04:00,53.66954803466797
2018-09-12 00:00:00-04:00,53.003028869628906
2018-09-13 00:00:00-04:00,54.2833251953125
2018-09-14 00:00:00-04:00,53.667144775390625
2018-09-17 00:00:00-04:00,52.23820495605469
2018-09-18 00:00:00-04:00,52.32451629638672
2018-09-19 00:00:00-04:00,52.35567855834961
2018-09-20 00:00:00-04:00,52.75366973876953
2018-09-21 00:00:00-04:00,52.185447692871094
2018-09-24 00:00:00-04:00,52.935890197753906
2018-09-25 00:00:00-04:00,53.27155303955078
2018-09-26 00:00:00-04:00,52.84718322753906
2018-09-27 00:00:00-04:00,53.93327713012695
2018-09-28 00:00:00-04:00,54.1226806640625
2018-10-01 00:00:00-04:00,54.487117767333984
2018-10-02 00:00:00-04:00,54.97142791748047
2018-10-03 00:00:00-04:00,55.640357971191406
2018-10-04 00:00:00-04:00,54.662147521972656
2018-10-05 00:00:00-04:00,53.77503967285156
2018-10-08 00:00:00-04:00,53.650367736816406
2018-10-09 00:00:00-04:00,54.39361572265625
2018-10-10 00:00:00-04:00,51.8737678527832
2018-10-11 00:00:00-04:00,51.415836334228516
2018-10-12 00:00:00-04:00,53.25237274169922
2018-10-15 00:00:00-04:00,52.113521575927734
2018-10-16 00:00:00-04:00,53.2619514465332
2018-10-17 00:00:00-04:00,53.03179931640625
2018-10-18 00:00:00-04:00,51.79225540161133
2018-10-19 00:00:00-04:00,52.58104705810547
2018-10-22 00:00:00-04:00,52.902320861816406
2018-10-23 00:00:00-04:00,53.40101623535156
2018-10-24 00:00:00-04:00,51.56927490234375
2018-10-25 00:00:00-04:00,52.69852828979492
2018-10-26 00:00:00-04:00,51.859375
2018-10-29 00:00:00-04:00,50.88597106933594
2018-10-30 00:00:00-04:00,51.14011001586914
2018-10-31 00:00:00-04:00,52.47315979003906
2018-11-01 00:00:00-04:00,53.27874755859375
2018-11-02 00:00:00-04:00,49.744728088378906
2018-11-05 00:00:00-05:00,48.33256149291992
2018-11-06 00:00:00-05:00,48.85523223876953
2018-11-07 00:00:00-05:00,50.336936950683594
2018-11-08 00:00:00-05:00,50.16130065917969
2018-11-09 00:00:00-05:00,49.194114685058594
2018-11-12 00:00:00-05:00,46.715999603271484
2018-11-13 00:00:00-05:00,46.24924850463867
2018-11-14 00:00:00-05:00,44.94282913208008
2018-11-15 00:00:00-05:00,46.05195617675781
2018-11-16 00:00:00-05:00,46.56201171875
2018-11-19 00:00:00-05:00,44.7166633605957
2018-11-20 00:00:00-05:00,42.580204010009766
2018-11-21 00:00:00-05:00,42.53208923339844
2018-11-23 00:00:00-05:00,41.451805114746094
2018-11-26 00:00:00-05:00,42.01240539550781
2018-11-27 00:00:00-05:00,41.92097473144531
2018-11-28 00:00:00-05:00,43.5329475402832
2018-11-29 00:00:00-05:00,43.19852828979492
2018-11-30 00:00:00-05:00,42.965152740478516
2018-12-03 00:00:00-05:00,44.466453552246094
2018-12-04 00:00:00-05:00,42.51042938232422
2018-12-06 00:00:00-05:00,42.03644943237305
2018-12-07 00:00:00-05:00,40.537559509277344
2018-12-10 00:00:00-05:00,40.80462646484375
2018-12-11 00:00:00-05:00,40.57124710083008
2018-12-12 00:00:00-05:00,40.684329986572266
2018-12-13 00:00:00-05:00,41.129425048828125
2018-12-14 00:00:00-05:00,39.81338119506836
2018-12-17 00:00:00-05:00,39.44286346435547
2018-12-18 00:00:00-05:00,39.9553337097168
2018-12-19 00:00:00-05:00,38.70905303955078
2018-12-20 00:00:00-05:00,37.73225021362305
2018-12-21 00:00:00-05:00,36.264625549316406
2018-12-24 00:00:00-05:00,35.32630920410156
2018-12-26 00:00:00-05:00,37.81404113769531
2018-12-27 00:00:00-05:00,37.56863784790039
2018-12-28 00:00:00-05:00,37.587886810302734
2018-12-31 00:00:00-05:00,37.951194763183594
2019-01-02 00:00:00-05:00,37.99448776245117
2019-01-03 00:00:00-05:00,34.209964752197266
2019-01-04 00:00:00-05:00,35.67036056518555
2019-01-07 00:00:00-05:00,35.590965270996094
2019-01-08 00:00:00-05:00,36.26943588256836
2019-01-09 00:00:00-05:00,36.88535690307617
2019-01-10 00:00:00-05:00,37.00325012207031
2019-01-11 00:00:00-05:00,36.63995361328125
2019-01-14 00:00:00-05:00,36.088993072509766
2019-01-15 00:00:00-05:00,36.82762145996094
2019-01-16 00:00:00-05:00,37.277530670166016
2019-01-17 00:00:00-05:00,37.498863220214844
2019-01-18 00:00:00-05:00,37.72985076904297
2019-01-22 00:00:00-05:00,36.88295364379883
2019-01-23 00:00:00-05:00,37.03211975097656
2019-01-24 00:00:00-05:00,36.73859405517578
2019-01-25 00:00:00-05:00,37.955997467041016
2019-01-28 00:00:00-05:00,37.6047248840332
2019-01-29 00:00:00-05:00,37.2149658203125
2019-01-30 00:00:00-05:00,39.758033752441406
2019-01-31 00:00:00-05:00,40.04435348510742
2019-02-01 00:00:00-05:00,40.0635986328125
2019-02-04 00:00:00-05:00,41.20159912109375
2019-02-05 00:00:00-05:00,41.90653991699219
2019-02-06 00:00:00-05:00,41.92097473144531
2019-02-07 00:00:00-05:00,41.12701416015625
2019-02-08 00:00:00-05:00,41.17534637451172
2019-02-11 00:00:00-05:00,40.93854522705078
2019-02-12 00:00:00-05:00,41.291316986083984
2019-02-13 00:00:00-05:00,41.1197624206543
2019-02-14 00:00:00-05:00,41.26958084106445
2019-02-15 00:00:00-05:00,41.17776107788086
2019-02-19 00:00:00-05:00,41.30099105834961
2019-02-20 00:00:00-05:00,41.566776275634766
2019-02-21 00:00:00-05:00,41.332401275634766
2019-02-22 00:00:00-05:00,41.793907165527344
2019-02-25 00:00:00-05:00,42.09834671020508
2019-02-26 00:00:00-05:00,42.12251663208008
2019-02-27 00:00:00-05:00,42.252986907958984
2019-02-28 00:00:00-05:00,41.83739471435547
2019-03-01 00:00:00-05:00,42.27715301513672
2019-03-04 00:00:00-05:00,42.48978042602539
2019-03-05 00:00:00-05:00,42.41246032714844
2019-03-06 00:00:00-05:00,42.16843032836914
2019-03-07 00:00:00-05:00,41.68034362792969
2019-03-08 00:00:00-05:00,41.77941131591797
2019-03-11 00:00:00-04:00,43.226741790771484
2019-03-12 00:00:00-04:00,43.71240234375
2019-03-13 00:00:00-04:00,43.90571594238281
2019-03-14 00:00:00-04:00,44.39378356933594
2019-03-15 00:00:00-04:00,44.97126770019531
2019-03-18 00:00:00-04:00,45.43036651611328
2019-03-19 00:00:00-04:00,45.07033920288086
2019-03-20 00:00:00-04:00,45.46418380737305
2019-03-21 00:00:00-04:00,47.138641357421875
2019-03-22 00:00:00-04:00,46.16249465942383
2019-03-25 00:00:00-04:00,45.60432815551758
2019-03-26 00:00:00-04:00,45.13317108154297
2019-03-27 00:00:00-04:00,45.53908920288086
2019-03-28 00:00:00-04:00,45.59949493408203
2019-03-29 00:00:00-04:00,45.896697998046875
2019-04-01 00:00:00-04:00,46.20839309692383
2019-04-02 00:00:00-04:00,46.88011169433594
2019-04-03 00:00:00-04:00,47.20146560668945
2019-04-04 00:00:00-04:00,47.283626556396484
2019-04-05 00:00:00-04:00,47.60015106201172
2019-04-08 00:00:00-04:00,48.34919357299805
2019-04-09 00:00:00-04:00,48.2042121887207
2019-04-10 00:00:00-04:00,48.47483444213867
2019-04-11 00:00:00-04:00,48.071311950683594
2019-04-12 00:00:00-04:00,48.05198669433594
2019-04-15 00:00:00-04:00,48.13898849487305
2019-04-16 00:00:00-04:00,48.1438102722168
2019-04-17 00:00:00-04:00,49.08131790161133
2019-04-18 00:00:00-04:00,49.2577018737793
2019-04-22 00:00:00-04:00,49.419593811035156
2019-04-23 00:00:00-04:00,50.13238525390625
2019-04-24 00:00:00-04:00,50.05507278442383
2019-04-25 00:00:00-04:00,49.600807189941406
2019-04-26 00:00:00-04:00,49.364017486572266
2019-04-29 00:00:00-04:00,49.43891906738281
2019-04-30 00:00:00-04:00,48.486915588378906
2019-05-01 00:00:00-04:00,50.86692428588867
2019-05-02 00:00:00-04:00,50.5359001159668
2019-05-03 00:00:00-04:00,51.164127349853516
2019-05-06 00:00:00-04:00,50.374019622802734
2019-05-07 00:00:00-04:00,49.016075134277344
2019-05-08 00:00:00-04:00,49.02573776245117
2019-05-09 00:00:00-04:00,48.49899673461914
2019-05-10 00:00:00-04:00,47.82712173461914
2019-05-13 00:00:00-04:00,45.04743576049805
2019-05-14 00:00:00-04:00,45.76054763793945
2019-05-15 00:00:00-04:00,46.30873489379883
2019-05-16 00:00:00-04:00,46.10497283935547
2019-05-17 00:00:00-04:00,45.843017578125
2019-05-20 00:00:00-04:00,44.409507751464844
2019-05-21 00:00:00-04:00,45.26088333129883
2019-05-22 00:00:00-04:00,44.334320068359375
2019-05-23 00:00:00-04:00,43.57755661010742
2019-05-24 00:00:00-04:00,43.410179138183594
2019-05-28 00:00:00-04:00,43.23068618774414
2019-05-29 00:00:00-04:00,43.02451705932617
2019-05-30 00:00:00-04:00,43.247676849365234
2019-05-31 00:00:00-04:00,42.46421813964844
2019-06-03 00:00:00-04:00,42.03488540649414
2019-06-04 00:00:00-04:00,43.57270050048828
2019-06-05 00:00:00-04:00,44.27610778808594
2019-06-06 00:00:00-04:00,44.92615509033203
2019-06-07 00:00:00-04:00,46.12195587158203
2019-06-10 00:00:00-04:00,46.71136474609375
2019-06-11 00:00:00-04:00,47.252262115478516
2019-06-12 00:00:00-04:00,47.101890563964844
2019-06-13 00:00:00-04:00,47.09218215942383
2019-06-14 00:00:00-04:00,46.75018310546875
2019-06-17 00:00:00-04:00,47.02911376953125
2019-06-18 00:00:00-04:00,48.13516616821289
2019-06-19 00:00:00-04:00,47.994483947753906
2019-06-20 00:00:00-04:00,48.38015365600586
2019-06-21 00:00:00-04:00,48.215206146240234
2019-06-24 00:00:00-04:00,48.16669464111328
2019-06-25 00:00:00-04:00,47.436607360839844
2019-06-26 00:00:00-04:00,48.462615966796875
2019-06-27 00:00:00-04:00,48.448062896728516
2019-06-28 00:00:00-04:00,48.00661849975586
2019-07-01 00:00:00-04:00,48.8870849609375
2019-07-02 00:00:00-04:00,49.17331314086914
2019-07-03 00:00:00-04:00,49.58080291748047
2019-07-05 00:00:00-04:00,49.53713607788086
2019-07-08 00:00:00-04:00,48.5159797668457
2019-07-09 00:00:00-04:00,48.8119010925293
2019-07-10 00:00:00-04:00,49.294578552246094
2019-07-11 00:00:00-04:00,48.93559646606445
2019-07-12 00:00:00-04:00,49.311561584472656
2019-07-15 00:00:00-04:00,49.77485275268555
2019-07-16 00:00:00-04:00,49.602630615234375
2019-07-17 00:00:00-04:00,49.32369613647461
2019-07-18 00:00:00-04:00,49.883995056152344
2019-07-19 00:00:00-04:00,49.13935089111328
2019-07-22 00:00:00-04:00,50.26237487792969
2019-07-23 00:00:00-04:00,50.65531921386719
2019-07-24 00:00:00-04:00,50.61408996582031
2019-07-25 00:00:00-04:00,50.21387481689453
2019-07-26 00:00:00-04:00,50.388511657714844
2019-07-29 00:00:00-04:00,50.85906982421875
2019-07-30 00:00:00-04:00,50.64076614379883
2019-07-31 00:00:00-04:00,51.674049377441406
2019-08-01 00:00:00-04:00,50.555870056152344
2019-08-02 00:00:00-04:00,49.486202239990234
2019-08-05 00:00:00-04:00,46.895713806152344
2019-08-06 00:00:00-04:00,47.7834587097168
2019-08-07 00:00:00-04:00,48.27827453613281
2019-08-08 00:00:00-04:00,49.34309768676758
2019-08-09 00:00:00-04:00,48.93648910522461
2019-08-12 00:00:00-04:00,48.81231689453125
2019-08-13 00:00:00-04:00,50.879432678222656
2019-08-14 00:00:00-04:00,49.36500930786133
2019-08-15 00:00:00-04:00,49.11909103393555
2019-08-16 00:00:00-04:00,50.27804946899414
2019-08-19 00:00:00-04:00,51.2154426574707
2019-08-20 00:00:00-04:00,51.217872619628906
2019-08-21 00:00:00-04:00,51.77299499511719
2019-08-22 00:00:00-04:00,51.72916793823242
2019-08-23 00:00:00-04:00,49.33823013305664
2019-08-26 00:00:00-04:00,50.275611877441406
2019-08-27 00:00:00-04:00,49.70831298828125
2019-08-28 00:00:00-04:00,50.041873931884766
2019-08-29 00:00:00-04:00,50.88917541503906
2019-08-30 00:00:00-04:00,50.82344055175781
2019-09-03 00:00:00-04:00,50.0832633972168
2019-09-04 00:00:00-04:00,50.93300247192383
2019-09-05 00:00:00-04:00,51.9288215637207
2019-09-06 00:00:00-04:00,51.92395782470703
2019-09-09 00:00:00-04:00,52.1455192565918
2019-09-10 00:00:00-04:00,52.761512756347656
2019-09-11 00:00:00-04:00,54.43907165527344
2019-09-12 00:00:00-04:00,54.31733703613281
2019-09-13 00:00:00-04:00,53.260643005371094
2019-09-16 00:00:00-04:00,53.5406379699707
2019-09-17 00:00:00-04:00,53.73542404174805
2019-09-18 00:00:00-04:00,54.23942947387695
2019-09-19 00:00:00-04:00,53.79872512817383
2019-09-20 00:00:00-04:00,53.01229476928711
2019-09-23 00:00:00-04:00,53.25333786010742
2019-09-24 00:00:00-04:00,53.000118255615234
2019-09-25 00:00:00-04:00,53.81576919555664
2019-09-26 00:00:00-04:00,53.5382080078125
2019-09-27 00:00:00-04:00,53.27769088745117
2019-09-30 00:00:00-04:00,54.531593322753906
2019-10-01 00:00:00-04:00,54.68254089355469
2019-10-02 00:00:00-04:00,53.31178665161133
2019-10-03 00:00:00-04:00,53.7646484375
2019-10-04 00:00:00-04:00,55.27176284790039
2019-10-07 00:00:00-04:00,55.283939361572266
2019-10-08 00:00:00-04:00,54.636295318603516
2019-10-09 00:00:00-04:00,55.276634216308594
2019-10-10 00:00:00-04:00,56.021671295166016
2019-10-11 00:00:00-04:00,57.51176834106445
2019-10-14 00:00:00-04:00,57.42897033691406
2019-10-15 00:00:00-04:00,57.2950553894043
2019-10-16 00:00:00-04:00,57.06375503540039
2019-10-17 00:00:00-04:00,57.285316467285156
2019-10-18 00:00:00-04:00,57.56045150756836
2019-10-21 00:00:00-04:00,58.55870819091797
2019-10-22 00:00:00-04:00,58.424800872802734
2019-10-23 00:00:00-04:00,59.20878601074219
2019-10-24 00:00:00-04:00,59.30618667602539
2019-10-25 00:00:00-04:00,60.03660583496094
2019-10-28 00:00:00-04:00,60.63800048828125
2019-10-29 00:00:00-04:00,59.23557662963867
2019-10-30 00:00:00-04:00,59.228267669677734
2019-10-31 00:00:00-04:00,60.5673942565918
2019-11-01 00:00:00-04:00,62.28635025024414
2019-11-04 00:00:00-05:00,62.69538879394531
2019-11-05 00:00:00-05:00,62.60530090332031
2019-11-06 00:00:00-05:00,62.632080078125
2019-11-07 00:00:00-05:00,63.35493850708008
2019-11-08 00:00:00-05:00,63.52833557128906
2019-11-11 00:00:00-05:00,64.03141021728516
2019-11-12 00:00:00-05:00,63.972782135009766
2019-11-13 00:00:00-05:00,64.58574676513672
2019-11-14 00:00:00-05:00,64.13885498046875
2019-11-15 00:00:00-05:00,64.9007797241211
2019-11-18 00:00:00-05:00,65.2280044555664
2019-11-19 00:00:00-05:00,65.03021240234375
2019-11-20 00:00:00-05:00,64.2731704711914
2019-11-21 00:00:00-05:00,63.98499298095703
2019-11-22 00:00:00-05:00,63.92881774902344
2019-11-25 00:00:00-05:00,65.04975128173828
2019-11-26 00:00:00-05:00,64.54179382324219
2019-11-27 00:00:00-05:00,65.40872955322266
2019-11-29 00:00:00-05:00,65.2646484375
2019-12-02 00:00:00-05:00,64.51004791259766
2019-12-03 00:00:00-05:00,63.35982894897461
2019-12-04 00:00:00-05:00,63.91904067993164
2019-12-05 00:00:00-05:00,64.8568115234375
2019-12-06 00:00:00-05:00,66.10960388183594
2019-12-09 00:00:00-05:00,65.18406677246094
2019-12-10 00:00:00-05:00,65.56503295898438
2019-12-11 00:00:00-05:00,66.12425231933594
2019-12-12 00:00:00-05:00,66.29277038574219
2019-12-13 00:00:00-05:00,67.19388580322266
2019-12-16 00:00:00-05:00,68.34410858154297
2019-12-17 00:00:00-05:00,68.47843933105469
2019-12-18 00:00:00-05:00,68.31480407714844
2019-12-19 00:00:00-05:00,68.38318634033203
2019-12-20 00:00:00-05:00,68.24153900146484
2019-12-23 00:00:00-05:00,69.35513305664062
2019-12-24 00:00:00-05:00,69.42106628417969
2019-12-26 00:00:00-05:00,70.79840850830078
2019-12-27 00:00:00-05:00,70.77153778076172
2019-12-30 00:00:00-05:00,71.19155883789062
2019-12-31 00:00:00-05:00,71.71174621582031
2020-01-02 00:00:00-05:00,73.3479232788086
2020-01-03 00:00:00-05:00,72.63484954833984
2020-01-06 00:00:00-05:00,73.21363067626953
2020-01-07 00:00:00-05:00,72.86929321289062
2020-01-08 00:00:00-05:00,74.0414810180664
2020-01-09 00:00:00-05:00,75.61418151855469
2020-01-10 00:00:00-05:00,75.7851333618164
2020-01-13 00:00:00-05:00,77.40423583984375
2020-01-14 00:00:00-05:00,76.35902404785156
2020-01-15 00:00:00-05:00,76.03177642822266
2020-01-16 00:00:00-05:00,76.98419952392578
2020-01-17 00:00:00-05:00,77.83647918701172
2020-01-21 00:00:00-05:00,77.3089828491211
2020-01-22 00:00:00-05:00,77.58495330810547
2020-01-23 00:00:00-05:00,77.95858764648438
2020-01-24 00:00:00-05:00,77.7339096069336
2020-01-27 00:00:00-05:00,75.44813537597656
2020-01-28 00:00:00-05:00,77.58250427246094
2020-01-29 00:00:00-05:00,79.20649719238281
2020-01-30 00:00:00-05:00,79.09171295166016
2020-01-31 00:00:00-05:00,75.58488464355469
2020-02-03 00:00:00-05:00,75.37730407714844
2020-02-04 00:00:00-05:00,77.86579895019531
2020-02-05 00:00:00-05:00,78.50072479248047
2020-02-06 00:00:00-05:00,79.41896057128906
2020-02-07 00:00:00-05:00,78.33944702148438
2020-02-10 00:00:00-05:00,78.71149444580078
2020-02-11 00:00:00-05:00,78.23662567138672
2020-02-12 00:00:00-05:00,80.09455871582031
2020-02-13 00:00:00-05:00,79.52420043945312
2020-02-14 00:00:00-05:00,79.54378509521484
2020-02-18 00:00:00-05:00,78.08729553222656
2020-02-19 00:00:00-05:00,79.21822357177734
2020-02-20 00:00:00-05:00,78.40553283691406
2020-02-21 00:00:00-05:00,76.63082122802734
2020-02-24 00:00:00-05:00,72.99081420898438
2020-02-25 00:00:00-05:00,70.51847076416016
2020-02-26 00:00:00-05:00,71.63714599609375
2020-02-27 00:00:00-05:00,66.95436096191406
2020-02-28 00:00:00-05:00,66.9151840209961
2020-03-02 00:00:00-05:00,73.14502716064453
