Date,Close
2020-03-03 00:00:00-05:00,70.82200622558594
2020-03-04 00:00:00-05:00,74.10706329345703
2020-03-05 00:00:00-05:00,71.70326232910156
2020-03-06 00:00:00-05:00,70.75101470947266
2020-03-09 00:00:00-04:00,65.15518188476562
2020-03-10 00:00:00-04:00,69.8477554321289
2020-03-11 00:00:00-04:00,67.42190551757812
2020-03-12 00:00:00-04:00,60.763675689697266
2020-03-13 00:00:00-04:00,68.04367065429688
2020-03-16 00:00:00-04:00,59.29005432128906
2020-03-17 00:00:00-04:00,61.89704132080078
2020-03-18 00:00:00-04:00,60.38180923461914
2020-03-19 00:00:00-04:00,59.919158935546875
2020-03-20 00:00:00-04:00,56.11515426635742
2020-03-23 00:00:00-04:00,54.92303466796875
2020-03-24 00:00:00-04:00,60.4332160949707
2020-03-25 00:00:00-04:00,60.10029983520508
2020-03-26 00:00:00-04:00,63.26295471191406
2020-03-27 00:00:00-04:00,60.64372634887695
2020-03-30 00:00:00-04:00,62.37437057495117
2020-03-31 00:00:00-04:00,62.2470817565918
2020-04-01 00:00:00-04:00,58.97182846069336
2020-04-02 00:00:00-04:00,59.95587158203125
2020-04-03 00:00:00-04:00,59.094215393066406
2020-04-06 00:00:00-04:00,64.24945068359375
2020-04-07 00:00:00-04:00,63.50530242919922
2020-04-08 00:00:00-04:00,65.13069152832031
2020-04-09 00:00:00-04:00,65.60067749023438
2020-04-13 00:00:00-04:00,66.88827514648438
2020-04-14 00:00:00-04:00,70.26632690429688
2020-04-15 00:00:00-04:00,69.62498474121094
2020-04-16 00:00:00-04:00,70.17822265625
2020-04-17 00:00:00-04:00,69.22599029541016
2020-04-20 00:00:00-04:00,67.78907775878906
2020-04-21 00:00:00-04:00,65.69369506835938
2020-04-22 00:00:00-04:00,67.58592224121094
2020-04-23 00:00:00-04:00,67.323974609375
2020-04-24 00:00:00-04:00,69.26759338378906
2020-04-27 00:00:00-04:00,69.31655883789062
2020-04-28 00:00:00-04:00,68.19297790527344
2020-04-29 00:00:00-04:00,70.43279266357422
2020-04-30 00:00:00-04:00,71.91865539550781
2020-05-01 00:00:00-04:00,70.76080322265625
2020-05-04 00:00:00-04:00,71.7619857788086
2020-05-05 00:00:00-04:00,72.83905792236328
2020-05-06 00:00:00-04:00,73.59056091308594
2020-05-07 00:00:00-04:00,74.35185241699219
2020-05-08 00:00:00-04:00,76.12153625488281
2020-05-11 00:00:00-04:00,77.31934356689453
2020-05-12 00:00:00-04:00,76.43571472167969
2020-05-13 00:00:00-04:00,75.51282501220703
2020-05-14 00:00:00-04:00,75.97673034667969
2020-05-15 00:00:00-04:00,75.52754211425781
2020-05-18 00:00:00-04:00,77.30706024169922
2020-05-19 00:00:00-04:00,76.86034393310547
2020-05-20 00:00:00-04:00,78.35514831542969
2020-05-21 00:00:00-04:00,77.7709732055664
2020-05-22 00:00:00-04:00,78.27168273925781
2020-05-26 00:00:00-04:00,77.74151611328125
2020-05-27 00:00:00-04:00,78.08023071289062
2020-05-28 00:00:00-04:00,78.11457824707031
2020-05-29 00:00:00-04:00,78.03850555419922
2020-06-01 00:00:00-04:00,78.99822235107422
2020-06-02 00:00:00-04:00,79.36393737792969
2020-06-03 00:00:00-04:00,79.80084991455078
2020-06-04 00:00:00-04:00,79.11358642578125
2020-06-05 00:00:00-04:00,81.36681365966797
2020-06-08 00:00:00-04:00,81.847900390625
2020-06-09 00:00:00-04:00,84.4324951171875
2020-06-10 00:00:00-04:00,86.60472106933594
2020-06-11 00:00:00-04:00,82.44679260253906
2020-06-12 00:00:00-04:00,83.15860748291016
2020-06-15 00:00:00-04:00,84.1870346069336
2020-06-16 00:00:00-04:00,86.4181900024414
2020-06-17 00:00:00-04:00,86.29791259765625
2020-06-18 00:00:00-04:00,86.33228302001953
2020-06-19 00:00:00-04:00,85.83892059326172
2020-06-22 00:00:00-04:00,88.08480834960938
2020-06-23 00:00:00-04:00,89.9649429321289
2020-06-24 00:00:00-04:00,88.37686920166016
2020-06-25 00:00:00-04:00,89.55013275146484
2020-06-26 00:00:00-04:00,86.79864501953125
2020-06-29 00:00:00-04:00,88.79904174804688
2020-06-30 00:00:00-04:00,89.54032135009766
2020-07-01 00:00:00-04:00,89.3709487915039
2020-07-02 00:00:00-04:00,89.3709487915039
2020-07-06 00:00:00-04:00,91.76165771484375
2020-07-07 00:00:00-04:00,91.47692108154297
2020-07-08 00:00:00-04:00,93.607421875
2020-07-09 00:00:00-04:00,94.00997161865234
2020-07-10 00:00:00-04:00,94.1744155883789
2020-07-13 00:00:00-04:00,93.7399673461914
2020-07-14 00:00:00-04:00,95.29122161865234
2020-07-15 00:00:00-04:00,95.9465560913086
2020-07-16 00:00:00-04:00,94.76597595214844
2020-07-17 00:00:00-04:00,94.57450103759766
2020-07-20 00:00:00-04:00,96.56755828857422
2020-07-21 00:00:00-04:00,95.2347640991211
2020-07-22 00:00:00-04:00,95.5022964477539
2020-07-23 00:00:00-04:00,91.15538024902344
2020-07-24 00:00:00-04:00,90.92957305908203
2020-07-27 00:00:00-04:00,93.08460998535156
2020-07-28 00:00:00-04:00,91.55547332763672
2020-07-29 00:00:00-04:00,93.31043243408203
2020-07-30 00:00:00-04:00,94.43949890136719
2020-07-31 00:00:00-04:00,104.3262710571289
2020-08-03 00:00:00-04:00,106.95503234863281
2020-08-04 00:00:00-04:00,107.66928100585938
2020-08-05 00:00:00-04:00,108.0595474243164
2020-08-06 00:00:00-04:00,111.82967376708984
2020-08-07 00:00:00-04:00,109.28713989257812
2020-08-10 00:00:00-04:00,110.87560272216797
2020-08-11 00:00:00-04:00,107.57817077636719
2020-08-12 00:00:00-04:00,111.15347290039062
2020-08-13 00:00:00-04:00,113.12059783935547
2020-08-14 00:00:00-04:00,113.01979064941406
2020-08-17 00:00:00-04:00,112.7247085571289
2020-08-18 00:00:00-04:00,113.66403198242188
2020-08-19 00:00:00-04:00,113.806640625
2020-08-20 00:00:00-04:00,116.33197021484375
2020-08-21 00:00:00-04:00,122.32682800292969
2020-08-24 00:00:00-04:00,123.7899169921875
2020-08-25 00:00:00-04:00,122.77436065673828
2020-08-26 00:00:00-04:00,124.44398498535156
2020-08-27 00:00:00-04:00,122.9563217163086
2020-08-28 00:00:00-04:00,122.75715637207031
2020-08-31 00:00:00-04:00,126.92011260986328
2020-09-01 00:00:00-04:00,131.9756622314453
2020-09-02 00:00:00-04:00,129.2413330078125
2020-09-03 00:00:00-04:00,118.89417266845703
2020-09-04 00:00:00-04:00,118.97284698486328
2020-09-08 00:00:00-04:00,110.9665756225586
2020-09-09 00:00:00-04:00,115.39266204833984
2020-09-10 00:00:00-04:00,111.62557983398438
2020-09-11 00:00:00-04:00,110.16004943847656
2020-09-14 00:00:00-04:00,113.46484375
2020-09-15 00:00:00-04:00,113.64189910888672
2020-09-16 00:00:00-04:00,110.28793334960938
2020-09-17 00:00:00-04:00,108.52732849121094
2020-09-18 00:00:00-04:00,105.0848159790039
2020-09-21 00:00:00-04:00,108.27159118652344
2020-09-22 00:00:00-04:00,109.9731674194336
2020-09-23 00:00:00-04:00,105.36021423339844
2020-09-24 00:00:00-04:00,106.44214630126953
2020-09-25 00:00:00-04:00,110.43545532226562
2020-09-28 00:00:00-04:00,113.07141876220703
2020-09-29 00:00:00-04:00,112.21571350097656
2020-09-30 00:00:00-04:00,113.90745544433594
2020-10-01 00:00:00-04:00,114.87136840820312
2020-10-02 00:00:00-04:00,111.16329193115234
2020-10-05 00:00:00-04:00,114.58612060546875
2020-10-06 00:00:00-04:00,111.30101013183594
2020-10-07 00:00:00-04:00,113.18946075439453
2020-10-08 00:00:00-04:00,113.08126068115234
2020-10-09 00:00:00-04:00,115.04840850830078
2020-10-12 00:00:00-04:00,122.35635375976562
2020-10-13 00:00:00-04:00,119.11055755615234
2020-10-14 00:00:00-04:00,119.19908905029297
2020-10-15 00:00:00-04:00,118.72695922851562
2020-10-16 00:00:00-04:00,117.06472778320312
2020-10-19 00:00:00-04:00,114.07466888427734
2020-10-20 00:00:00-04:00,115.57954406738281
2020-10-21 00:00:00-04:00,114.95005798339844
2020-10-22 00:00:00-04:00,113.84843444824219
2020-10-23 00:00:00-04:00,113.15011596679688
2020-10-26 00:00:00-04:00,113.15994262695312
2020-10-27 00:00:00-04:00,114.68447875976562
2020-10-28 00:00:00-04:00,109.37319946289062
2020-10-29 00:00:00-04:00,113.42550659179688
2020-10-30 00:00:00-04:00,107.07164764404297
2020-11-02 00:00:00-05:00,106.98311614990234
2020-11-03 00:00:00-05:00,108.62568664550781
2020-11-04 00:00:00-05:00,113.06159210205078
2020-11-05 00:00:00-05:00,117.07456970214844
2020-11-06 00:00:00-05:00,116.94155883789062
2020-11-09 00:00:00-05:00,114.60647583007812
2020-11-10 00:00:00-05:00,114.2616195678711
2020-11-11 00:00:00-05:00,117.7297592163086
2020-11-12 00:00:00-05:00,117.45388793945312
2020-11-13 00:00:00-05:00,117.50315856933594
2020-11-16 00:00:00-05:00,118.52783203125
2020-11-17 00:00:00-05:00,117.63123321533203
2020-11-18 00:00:00-05:00,116.29127502441406
2020-11-19 00:00:00-05:00,116.89228057861328
2020-11-20 00:00:00-05:00,115.6114273071289
2020-11-23 00:00:00-05:00,112.17285919189453
2020-11-24 00:00:00-05:00,113.4734115600586
2020-11-25 00:00:00-05:00,114.32072448730469
2020-11-27 00:00:00-05:00,114.87248992919922
2020-11-30 00:00:00-05:00,117.2962646484375
2020-12-01 00:00:00-05:00,120.91218566894531
2020-12-02 00:00:00-05:00,121.26689147949219
2020-12-03 00:00:00-05:00,121.12895202636719
2020-12-04 00:00:00-05:00,120.44910430908203
2020-12-07 00:00:00-05:00,121.92701721191406
2020-12-08 00:00:00-05:00,122.5477294921875
2020-12-09 00:00:00-05:00,119.98603820800781
2020-12-10 00:00:00-05:00,121.42453002929688
2020-12-11 00:00:00-05:00,120.60675811767578
2020-12-14 00:00:00-05:00,119.98603820800781
2020-12-15 00:00:00-05:00,125.99617767333984
2020-12-16 00:00:00-05:00,125.92720031738281
2020-12-17 00:00:00-05:00,126.80411529541016
2020-12-18 00:00:00-05:00,124.79415130615234
2020-12-21 00:00:00-05:00,126.34102630615234
2020-12-22 00:00:00-05:00,129.937255859375
2020-12-23 00:00:00-05:00,129.03082275390625
2020-12-24 00:00:00-05:00,130.0259246826172
2020-12-28 00:00:00-05:00,134.67640686035156
2020-12-29 00:00:00-05:00,132.88319396972656
2020-12-30 00:00:00-05:00,131.75013732910156
2020-12-31 00:00:00-05:00,130.73532104492188
2021-01-04 00:00:00-05:00,127.50363159179688
2021-01-05 00:00:00-05:00,129.08006286621094
2021-01-06 00:00:00-05:00,124.73504638671875
2021-01-07 00:00:00-05:00,128.9914093017578
2021-01-08 00:00:00-05:00,130.10475158691406
2021-01-11 00:00:00-05:00,127.0799560546875
2021-01-12 00:00:00-05:00,126.90264129638672
2021-01-13 00:00:00-05:00,128.9618377685547
2021-01-14 00:00:00-05:00,127.01102447509766
2021-01-15 00:00:00-05:00,125.26708221435547
2021-01-19 00:00:00-05:00,125.94691467285156
2021-01-20 00:00:00-05:00,130.08505249023438
2021-01-21 00:00:00-05:00,134.85374450683594
2021-01-22 00:00:00-05:00,137.02133178710938
2021-01-25 00:00:00-05:00,140.81459045410156
2021-01-26 00:00:00-05:00,141.0510711669922
2021-01-27 00:00:00-05:00,139.96728515625
2021-01-28 00:00:00-05:00,135.0705108642578
2021-01-29 00:00:00-05:00,130.01608276367188
2021-02-01 00:00:00-05:00,132.1639862060547
2021-02-02 00:00:00-05:00,133.00144958496094
2021-02-03 00:00:00-05:00,131.9669189453125
2021-02-04 00:00:00-05:00,135.3660888671875
2021-02-05 00:00:00-05:00,134.94671630859375
2021-02-08 00:00:00-05:00,135.0947265625
2021-02-09 00:00:00-05:00,134.2066650390625
2021-02-10 00:00:00-05:00,133.59487915039062
2021-02-11 00:00:00-05:00,133.33831787109375
2021-02-12 00:00:00-05:00,133.5751495361328
2021-02-16 00:00:00-05:00,131.4240264892578
2021-02-17 00:00:00-05:00,129.10520935058594
2021-02-18 00:00:00-05:00,127.99020385742188
2021-02-19 00:00:00-05:00,128.14805603027344
2021-02-22 00:00:00-05:00,124.3293685913086
2021-02-23 00:00:00-05:00,124.19123840332031
2021-02-24 00:00:00-05:00,123.68799591064453
2021-02-25 00:00:00-05:00,119.38580322265625
2021-02-26 00:00:00-05:00,119.65221405029297
2021-03-01 00:00:00-05:00,126.09565734863281
2021-03-02 00:00:00-05:00,123.4610595703125
2021-03-03 00:00:00-05:00,120.44161987304688
2021-03-04 00:00:00-05:00,118.53719329833984
2021-03-05 00:00:00-05:00,119.81010437011719
2021-03-08 00:00:00-05:00,114.81719207763672
2021-03-09 00:00:00-05:00,119.48448181152344
2021-03-10 00:00:00-05:00,118.38919830322266
2021-03-11 00:00:00-05:00,120.34294128417969
2021-03-12 00:00:00-05:00,119.42527770996094
2021-03-15 00:00:00-04:00,122.34602355957031
2021-03-16 00:00:00-04:00,123.90509033203125
2021-03-17 00:00:00-04:00,123.10581970214844
2021-03-18 00:00:00-04:00,118.9319076538086
2021-03-19 00:00:00-04:00,118.39905548095703
2021-03-22 00:00:00-04:00,121.75398254394531
2021-03-23 00:00:00-04:00,120.91525268554688
2021-03-24 00:00:00-04:00,118.49773406982422
2021-03-25 00:00:00-04:00,118.9911117553711
2021-03-26 00:00:00-04:00,119.6028823852539
2021-03-29 00:00:00-04:00,119.78050994873047
2021-03-30 00:00:00-04:00,118.31024932861328
2021-03-31 00:00:00-04:00,120.5304183959961
2021-04-01 00:00:00-04:00,121.3691635131836
2021-04-05 00:00:00-04:00,124.23070526123047
2021-04-06 00:00:00-04:00,124.53659057617188
2021-04-07 00:00:00-04:00,126.2042007446289
2021-04-08 00:00:00-04:00,128.63156127929688
2021-04-09 00:00:00-04:00,131.23655700683594
2021-04-12 00:00:00-04:00,129.49990844726562
2021-04-13 00:00:00-04:00,132.64761352539062
2021-04-14 00:00:00-04:00,130.27943420410156
2021-04-15 00:00:00-04:00,132.7166748046875
2021-04-16 00:00:00-04:00,132.3811798095703
2021-04-19 00:00:00-04:00,133.05215454101562
2021-04-20 00:00:00-04:00,131.34510803222656
2021-04-21 00:00:00-04:00,131.7299346923828
2021-04-22 00:00:00-04:00,130.19064331054688
2021-04-23 00:00:00-04:00,132.53907775878906
2021-04-26 00:00:00-04:00,132.93374633789062
2021-04-27 00:00:00-04:00,132.6081085205078
2021-04-28 00:00:00-04:00,131.8088836669922
2021-04-29 00:00:00-04:00,131.710205078125
2021-04-30 00:00:00-04:00,129.7169952392578
2021-05-03 00:00:00-04:00,130.78265380859375
2021-05-04 00:00:00-04:00,126.15486145019531
2021-05-05 00:00:00-04:00,126.40154266357422
2021-05-06 00:00:00-04:00,128.01979064941406
2021-05-07 00:00:00-04:00,128.70181274414062
2021-05-10 00:00:00-04:00,125.3807144165039
2021-05-11 00:00:00-04:00,124.45160675048828
2021-05-12 00:00:00-04:00,121.34797668457031
2021-05-13 00:00:00-04:00,123.52249145507812
2021-05-14 00:00:00-04:00,125.9737548828125
2021-05-17 00:00:00-04:00,124.80743408203125
2021-05-18 00:00:00-04:00,123.40387725830078
2021-05-19 00:00:00-04:00,123.24574279785156
2021-05-20 00:00:00-04:00,125.83538818359375
2021-05-21 00:00:00-04:00,123.97716522216797
2021-05-24 00:00:00-04:00,125.62781524658203
2021-05-25 00:00:00-04:00,125.43013763427734
2021-05-26 00:00:00-04:00,125.3807144165039
2021-05-27 00:00:00-04:00,123.82889556884766
2021-05-28 00:00:00-04:00,123.16666412353516
2021-06-01 00:00:00-04:00,122.84048461914062
2021-06-02 00:00:00-04:00,123.6114501953125
2021-06-03 00:00:00-04:00,122.10905456542969
2021-06-04 00:00:00-04:00,124.43183135986328
2021-06-07 00:00:00-04:00,124.44172668457031
2021-06-08 00:00:00-04:00,125.2719955444336
2021-06-09 00:00:00-04:00,125.65745544433594
2021-06-10 00:00:00-04:00,124.64927673339844
2021-06-11 00:00:00-04:00,125.87492370605469
2021-06-14 00:00:00-04:00,128.96865844726562
2021-06-15 00:00:00-04:00,128.13839721679688
2021-06-16 00:00:00-04:00,128.64248657226562
2021-06-17 00:00:00-04:00,130.26348876953125
2021-06-18 00:00:00-04:00,128.9488983154297
2021-06-21 00:00:00-04:00,130.767578125
2021-06-22 00:00:00-04:00,132.42813110351562
2021-06-23 00:00:00-04:00,132.15138244628906
2021-06-24 00:00:00-04:00,131.86474609375
2021-06-25 00:00:00-04:00,131.56820678710938
2021-06-28 00:00:00-04:00,133.21885681152344
2021-06-29 00:00:00-04:00,134.7509002685547
2021-06-30 00:00:00-04:00,135.3736114501953
2021-07-01 00:00:00-04:00,135.68003845214844
2021-07-02 00:00:00-04:00,138.33885192871094
2021-07-06 00:00:00-04:00,140.37501525878906
2021-07-07 00:00:00-04:00,142.8954620361328
2021-07-08 00:00:00-04:00,141.5808563232422
2021-07-09 00:00:00-04:00,143.42919921875
2021-07-12 00:00:00-04:00,142.8262939453125
2021-07-13 00:00:00-04:00,143.95306396484375
2021-07-14 00:00:00-04:00,147.42242431640625
2021-07-15 00:00:00-04:00,146.7601776123047
2021-07-16 00:00:00-04:00,144.69439697265625
2021-07-19 00:00:00-04:00,140.80001831054688
2021-07-20 00:00:00-04:00,144.45716857910156
2021-07-21 00:00:00-04:00,143.71585083007812
2021-07-22 00:00:00-04:00,145.0996551513672
2021-07-23 00:00:00-04:00,146.83921813964844
2021-07-26 00:00:00-04:00,147.2642822265625
2021-07-27 00:00:00-04:00,145.06997680664062
2021-07-28 00:00:00-04:00,143.30072021484375
2021-07-29 00:00:00-04:00,143.95306396484375
2021-07-30 00:00:00-04:00,144.17050170898438
2021-08-02 00:00:00-04:00,143.83447265625
2021-08-03 00:00:00-04:00,145.6531524658203
2021-08-04 00:00:00-04:00,145.24789428710938
2021-08-05 00:00:00-04:00,145.35659790039062
2021-08-06 00:00:00-04:00,144.6636962890625
2021-08-09 00:00:00-04:00,144.61422729492188
2021-08-10 00:00:00-04:00,144.129150390625
2021-08-11 00:00:00-04:00,144.3865203857422
2021-08-12 00:00:00-04:00,147.3859100341797
2021-08-13 00:00:00-04:00,147.5937957763672
2021-08-16 00:00:00-04:00,149.59336853027344
2021-08-17 00:00:00-04:00,148.6727752685547
2021-08-18 00:00:00-04:00,144.8814697265625
2021-08-19 00:00:00-04:00,145.21804809570312
2021-08-20 00:00:00-04:00,146.6929931640625
2021-08-23 00:00:00-04:00,148.19764709472656
2021-08-24 00:00:00-04:00,148.10855102539062
2021-08-25 00:00:00-04:00,146.86126708984375
2021-08-26 00:00:00-04:00,146.049560546875
2021-08-27 00:00:00-04:00,147.09886169433594
2021-08-30 00:00:00-04:00,151.5731658935547
2021-08-31 00:00:00-04:00,150.29623413085938
2021-09-01 00:00:00-04:00,150.96932983398438
2021-09-02 00:00:00-04:00,152.0978240966797
2021-09-03 00:00:00-04:00,152.74127197265625
2021-09-07 00:00:00-04:00,155.1071319580078
2021-09-08 00:00:00-04:00,153.5430908203125
2021-09-09 00:00:00-04:00,152.51361083984375
2021-09-10 00:00:00-04:00,147.46511840820312
2021-09-13 00:00:00-04:00,148.03924560546875
2021-09-14 00:00:00-04:00,146.6237030029297
2021-09-15 00:00:00-04:00,147.52452087402344
2021-09-16 00:00:00-04:00,147.2869110107422
2021-09-17 00:00:00-04:00,144.58448791503906
2021-09-20 00:00:00-04:00,141.4960174560547
2021-09-21 00:00:00-04:00,141.98106384277344
2021-09-22 00:00:00-04:00,144.37661743164062
2021-09-23 00:00:00-04:00,145.3467254638672
2021-09-24 00:00:00-04:00,145.43582153320312
2021-09-27 00:00:00-04:00,143.90147399902344
2021-09-28 00:00:00-04:00,140.47645568847656
2021-09-29 00:00:00-04:00,141.38714599609375
2021-09-30 00:00:00-04:00,140.07057189941406
2021-10-01 00:00:00-04:00,141.20895385742188
2021-10-04 00:00:00-04:00,137.73440551757812
2021-10-05 00:00:00-04:00,139.6845245361328
2021-10-06 00:00:00-04:00,140.56552124023438
2021-10-07 00:00:00-04:00,141.8424835205078
2021-10-08 00:00:00-04:00,141.4564208984375
2021-10-11 00:00:00-04:00,141.36734008789062
2021-10-12 00:00:00-04:00,140.08047485351562
2021-10-13 00:00:00-04:00,139.48654174804688
2021-10-14 00:00:00-04:00,142.30775451660156
2021-10-15 00:00:00-04:00,143.3768310546875
2021-10-18 00:00:00-04:00,145.06956481933594
2021-10-19 00:00:00-04:00,147.25723266601562
2021-10-20 00:00:00-04:00,147.75218200683594
2021-10-21 00:00:00-04:00,147.96995544433594
2021-10-22 00:00:00-04:00,147.18795776367188
2021-10-25 00:00:00-04:00,147.13844299316406
2021-10-26 00:00:00-04:00,147.81158447265625
2021-10-27 00:00:00-04:00,147.34634399414062
2021-10-28 00:00:00-04:00,151.0287628173828
2021-10-29 00:00:00-04:00,148.28671264648438
2021-11-01 00:00:00-04:00,147.45523071289062
2021-11-02 00:00:00-04:00,148.5045166015625
2021-11-03 00:00:00-04:00,149.9596710205078
2021-11-04 00:00:00-04:00,149.43502807617188
2021-11-05 00:00:00-04:00,149.9703369140625
2021-11-08 00:00:00-05:00,149.13760375976562
2021-11-09 00:00:00-05:00,149.50439453125
2021-11-10 00:00:00-05:00,146.639404296875
2021-11-11 00:00:00-05:00,146.58984375
2021-11-12 00:00:00-05:00,148.69151306152344
2021-11-15 00:00:00-05:00,148.701416015625
2021-11-16 00:00:00-05:00,149.6927490234375
