Date,Close
2021-11-17 00:00:00-05:00,152.1612091064453
2021-11-18 00:00:00-05:00,156.50326538085938
2021-11-19 00:00:00-05:00,159.16009521484375
2021-11-22 00:00:00-05:00,159.6260223388672
2021-11-23 00:00:00-05:00,160.01263427734375
2021-11-24 00:00:00-05:00,160.53805541992188
2021-11-26 00:00:00-05:00,155.4524688720703
2021-11-29 00:00:00-05:00,158.85276794433594
2021-11-30 00:00:00-05:00,163.86895751953125
2021-12-01 00:00:00-05:00,163.3435516357422
2021-12-02 00:00:00-05:00,162.34226989746094
2021-12-03 00:00:00-05:00,160.43893432617188
2021-12-06 00:00:00-05:00,163.8887939453125
2021-12-07 00:00:00-05:00,169.6980438232422
2021-12-08 00:00:00-05:00,173.5642852783203
2021-12-09 00:00:00-05:00,173.04879760742188
2021-12-10 00:00:00-05:00,177.89646911621094
2021-12-13 00:00:00-05:00,174.2185821533203
2021-12-14 00:00:00-05:00,172.82080078125
2021-12-15 00:00:00-05:00,177.74778747558594
2021-12-16 00:00:00-05:00,170.76870727539062
2021-12-17 00:00:00-05:00,169.65838623046875
2021-12-20 00:00:00-05:00,168.2804412841797
2021-12-21 00:00:00-05:00,171.49240112304688
2021-12-22 00:00:00-05:00,174.1194610595703
2021-12-23 00:00:00-05:00,174.75390625
2021-12-27 00:00:00-05:00,178.76882934570312
2021-12-28 00:00:00-05:00,177.7378387451172
2021-12-29 00:00:00-05:00,177.8270721435547
2021-12-30 00:00:00-05:00,176.6572723388672
2021-12-31 00:00:00-05:00,176.03274536132812
2022-01-03 00:00:00-05:00,180.43431091308594
2022-01-04 00:00:00-05:00,178.14430236816406
2022-01-05 00:00:00-05:00,173.4056854248047
2022-01-06 00:00:00-05:00,170.51097106933594
2022-01-07 00:00:00-05:00,170.67950439453125
2022-01-10 00:00:00-05:00,170.69931030273438
2022-01-11 00:00:00-05:00,173.5642852783203
2022-01-12 00:00:00-05:00,174.01040649414062
2022-01-13 00:00:00-05:00,170.69931030273438
2022-01-14 00:00:00-05:00,171.5717010498047
2022-01-18 00:00:00-05:00,168.33001708984375
2022-01-19 00:00:00-05:00,164.7908935546875
2022-01-20 00:00:00-05:00,163.0858154296875
2022-01-21 00:00:00-05:00,161.0039825439453
2022-01-24 00:00:00-05:00,160.2208251953125
2022-01-25 00:00:00-05:00,158.39674377441406
2022-01-26 00:00:00-05:00,158.30752563476562
2022-01-27 00:00:00-05:00,157.84161376953125
2022-01-28 00:00:00-05:00,168.85540771484375
2022-01-31 00:00:00-05:00,173.2668914794922
2022-02-01 00:00:00-05:00,173.09837341308594
2022-02-02 00:00:00-05:00,174.31771850585938
2022-02-03 00:00:00-05:00,171.4031524658203
2022-02-04 00:00:00-05:00,171.11532592773438
2022-02-07 00:00:00-05:00,170.39073181152344
2022-02-08 00:00:00-05:00,173.5372772216797
2022-02-09 00:00:00-05:00,174.97654724121094
2022-02-10 00:00:00-05:00,170.84730529785156
2022-02-11 00:00:00-05:00,167.39305114746094
2022-02-14 00:00:00-05:00,167.6312713623047
2022-02-15 00:00:00-05:00,171.51234436035156
2022-02-16 00:00:00-05:00,171.2741241455078
2022-02-17 00:00:00-05:00,167.6312713623047
2022-02-18 00:00:00-05:00,166.06295776367188
2022-02-22 00:00:00-05:00,163.10501098632812
2022-02-23 00:00:00-05:00,158.8864288330078
2022-02-24 00:00:00-05:00,161.5366668701172
2022-02-25 00:00:00-05:00,163.63107299804688
2022-02-28 00:00:00-05:00,163.89906311035156
2022-03-01 00:00:00-05:00,161.99327087402344
2022-03-02 00:00:00-05:00,165.32843017578125
2022-03-03 00:00:00-05:00,165.0008544921875
2022-03-04 00:00:00-05:00,161.96348571777344
2022-03-07 00:00:00-05:00,158.12210083007812
2022-03-08 00:00:00-05:00,156.27584838867188
2022-03-09 00:00:00-05:00,161.74510192871094
2022-03-10 00:00:00-05:00,157.34786987304688
2022-03-11 00:00:00-05:00,153.58587646484375
2022-03-14 00:00:00-04:00,149.5062713623047
2022-03-15 00:00:00-04:00,153.9432373046875
2022-03-16 00:00:00-04:00,158.4099578857422
2022-03-17 00:00:00-04:00,159.4323272705078
2022-03-18 00:00:00-04:00,162.7675018310547
2022-03-21 00:00:00-04:00,164.1571502685547
2022-03-22 00:00:00-04:00,167.5717315673828
2022-03-23 00:00:00-04:00,168.95143127441406
2022-03-24 00:00:00-04:00,172.78289794921875
2022-03-25 00:00:00-04:00,173.4281005859375
2022-03-28 00:00:00-04:00,174.3015899658203
2022-03-29 00:00:00-04:00,177.63673400878906
2022-03-30 00:00:00-04:00,176.45553588867188
2022-03-31 00:00:00-04:00,173.31890869140625
2022-04-01 00:00:00-04:00,173.0211181640625
2022-04-04 00:00:00-04:00,177.12059020996094
2022-04-05 00:00:00-04:00,173.76556396484375
2022-04-06 00:00:00-04:00,170.5594482421875
2022-04-07 00:00:00-04:00,170.86715698242188
2022-04-08 00:00:00-04:00,168.83230590820312
2022-04-11 00:00:00-04:00,164.52439880371094
2022-04-12 00:00:00-04:00,166.4202880859375
2022-04-13 00:00:00-04:00,169.14002990722656
2022-04-14 00:00:00-04:00,164.06781005859375
2022-04-18 00:00:00-04:00,163.8494415283203
2022-04-19 00:00:00-04:00,166.1621856689453
2022-04-20 00:00:00-04:00,165.9934844970703
2022-04-21 00:00:00-04:00,165.18946838378906
2022-04-22 00:00:00-04:00,160.59368896484375
2022-04-25 00:00:00-04:00,161.67564392089844
2022-04-26 00:00:00-04:00,155.64060974121094
2022-04-27 00:00:00-04:00,155.41229248046875
2022-04-28 00:00:00-04:00,162.4300079345703
2022-04-29 00:00:00-04:00,156.48428344726562
2022-05-02 00:00:00-04:00,156.79202270507812
2022-05-03 00:00:00-04:00,158.30076599121094
2022-05-04 00:00:00-04:00,164.79241943359375
2022-05-05 00:00:00-04:00,155.61080932617188
2022-05-06 00:00:00-04:00,156.34642028808594
2022-05-09 00:00:00-04:00,151.15740966796875
2022-05-10 00:00:00-04:00,153.5928497314453
2022-05-11 00:00:00-04:00,145.6304168701172
2022-05-12 00:00:00-04:00,141.7137908935547
2022-05-13 00:00:00-04:00,146.23678588867188
2022-05-16 00:00:00-04:00,144.67608642578125
2022-05-17 00:00:00-04:00,148.35415649414062
2022-05-18 00:00:00-04:00,139.984130859375
2022-05-19 00:00:00-04:00,136.53472900390625
2022-05-20 00:00:00-04:00,136.77330017089844
2022-05-23 00:00:00-04:00,142.26052856445312
2022-05-24 00:00:00-04:00,139.52685546875
2022-05-25 00:00:00-04:00,139.6859130859375
2022-05-26 00:00:00-04:00,142.9265594482422
2022-05-27 00:00:00-04:00,148.75177001953125
2022-05-31 00:00:00-04:00,147.95652770996094
2022-06-01 00:00:00-04:00,147.8273162841797
2022-06-02 00:00:00-04:00,150.3124542236328
2022-06-03 00:00:00-04:00,144.51705932617188
2022-06-06 00:00:00-04:00,145.27255249023438
2022-06-07 00:00:00-04:00,147.8273162841797
2022-06-08 00:00:00-04:00,147.0817413330078
2022-06-09 00:00:00-04:00,141.7933349609375
2022-06-10 00:00:00-04:00,136.3160400390625
2022-06-13 00:00:00-04:00,131.09718322753906
2022-06-14 00:00:00-04:00,131.97195434570312
2022-06-15 00:00:00-04:00,134.6260986328125
2022-06-16 00:00:00-04:00,129.28797912597656
2022-06-17 00:00:00-04:00,130.77908325195312
2022-06-21 00:00:00-04:00,135.06349182128906
2022-06-22 00:00:00-04:00,134.54660034179688
2022-06-23 00:00:00-04:00,137.44924926757812
2022-06-24 00:00:00-04:00,140.81915283203125
2022-06-27 00:00:00-04:00,140.81915283203125
2022-06-28 00:00:00-04:00,136.6241912841797
2022-06-29 00:00:00-04:00,138.403564453125
2022-06-30 00:00:00-04:00,135.90846252441406
2022-07-01 00:00:00-04:00,138.10533142089844
2022-07-05 00:00:00-04:00,140.71974182128906
2022-07-06 00:00:00-04:00,142.07164001464844
2022-07-07 00:00:00-04:00,145.48130798339844
2022-07-08 00:00:00-04:00,146.1671905517578
2022-07-11 00:00:00-04:00,144.0100860595703
2022-07-12 00:00:00-04:00,144.9941864013672
2022-07-13 00:00:00-04:00,144.62640380859375
2022-07-14 00:00:00-04:00,147.58871459960938
2022-07-15 00:00:00-04:00,149.2786102294922
2022-07-18 00:00:00-04:00,146.19703674316406
2022-07-19 00:00:00-04:00,150.1036834716797
2022-07-20 00:00:00-04:00,152.13157653808594
2022-07-21 00:00:00-04:00,154.42787170410156
2022-07-22 00:00:00-04:00,153.17535400390625
2022-07-25 00:00:00-04:00,152.04212951660156
2022-07-26 00:00:00-04:00,150.70013427734375
2022-07-27 00:00:00-04:00,155.8593292236328
2022-07-28 00:00:00-04:00,156.416015625
2022-07-29 00:00:00-04:00,161.5453643798828
2022-08-01 00:00:00-04:00,160.55130004882812
2022-08-02 00:00:00-04:00,159.06019592285156
2022-08-03 00:00:00-04:00,165.14389038085938
2022-08-04 00:00:00-04:00,164.82579040527344
2022-08-05 00:00:00-04:00,164.5968475341797
2022-08-08 00:00:00-04:00,164.1190185546875
2022-08-09 00:00:00-04:00,164.1687774658203
2022-08-10 00:00:00-04:00,168.46913146972656
2022-08-11 00:00:00-04:00,167.7225341796875
2022-08-12 00:00:00-04:00,171.3160858154297
2022-08-15 00:00:00-04:00,172.401123046875
2022-08-16 00:00:00-04:00,172.24185180664062
2022-08-17 00:00:00-04:00,173.7549285888672
2022-08-18 00:00:00-04:00,173.3567352294922
2022-08-19 00:00:00-04:00,170.73873901367188
2022-08-22 00:00:00-04:00,166.80673217773438
2022-08-23 00:00:00-04:00,166.46827697753906
2022-08-24 00:00:00-04:00,166.76690673828125
2022-08-25 00:00:00-04:00,169.25550842285156
2022-08-26 00:00:00-04:00,162.8747100830078
2022-08-29 00:00:00-04:00,160.64492797851562
2022-08-30 00:00:00-04:00,158.18618774414062
2022-08-31 00:00:00-04:00,156.5038604736328
2022-09-01 00:00:00-04:00,157.24049377441406
2022-09-02 00:00:00-04:00,155.10028076171875
2022-09-06 00:00:00-04:00,153.82611083984375
2022-09-07 00:00:00-04:00,155.24961853027344
2022-09-08 00:00:00-04:00,153.75643920898438
2022-09-09 00:00:00-04:00,156.65318298339844
2022-09-12 00:00:00-04:00,162.68557739257812
2022-09-13 00:00:00-04:00,153.13925170898438
2022-09-14 00:00:00-04:00,154.60255432128906
2022-09-15 00:00:00-04:00,151.6759490966797
2022-09-16 00:00:00-04:00,150.0135498046875
2022-09-19 00:00:00-04:00,153.7763214111328
2022-09-20 00:00:00-04:00,156.18531799316406
2022-09-21 00:00:00-04:00,153.01980590820312
2022-09-22 00:00:00-04:00,152.0442657470703
2022-09-23 00:00:00-04:00,149.74478149414062
2022-09-26 00:00:00-04:00,150.08323669433594
2022-09-27 00:00:00-04:00,151.06874084472656
2022-09-28 00:00:00-04:00,149.157470703125
2022-09-29 00:00:00-04:00,141.83099365234375
2022-09-30 00:00:00-04:00,137.5704803466797
2022-10-03 00:00:00-04:00,141.80113220214844
2022-10-04 00:00:00-04:00,145.4345245361328
2022-10-05 00:00:00-04:00,145.73312377929688
2022-10-06 00:00:00-04:00,144.76756286621094
2022-10-07 00:00:00-04:00,139.45188903808594
2022-10-10 00:00:00-04:00,139.78038024902344
2022-10-11 00:00:00-04:00,138.34693908691406
2022-10-12 00:00:00-04:00,137.70985412597656
2022-10-13 00:00:00-04:00,142.3386993408203
2022-10-14 00:00:00-04:00,137.7496795654297
2022-10-17 00:00:00-04:00,141.76133728027344
2022-10-18 00:00:00-04:00,143.09523010253906
2022-10-19 00:00:00-04:00,143.20472717285156
2022-10-20 00:00:00-04:00,142.7368621826172
2022-10-21 00:00:00-04:00,146.5991973876953
2022-10-24 00:00:00-04:00,148.7692413330078
2022-10-25 00:00:00-04:00,151.64608764648438
2022-10-26 00:00:00-04:00,148.66970825195312
2022-10-27 00:00:00-04:00,144.14044189453125
2022-10-28 00:00:00-04:00,155.03062438964844
2022-10-31 00:00:00-04:00,152.6415252685547
2022-11-01 00:00:00-04:00,149.96377563476562
2022-11-02 00:00:00-04:00,144.369384765625
2022-11-03 00:00:00-04:00,138.24740600585938
2022-11-04 00:00:00-04:00,137.97817993164062
2022-11-07 00:00:00-05:00,138.51661682128906
2022-11-08 00:00:00-05:00,139.09494018554688
2022-11-09 00:00:00-05:00,134.47837829589844
2022-11-10 00:00:00-05:00,146.4435272216797
2022-11-11 00:00:00-05:00,149.2653045654297
2022-11-14 00:00:00-05:00,147.8494415283203
2022-11-15 00:00:00-05:00,149.6043243408203
2022-11-16 00:00:00-05:00,148.3579559326172
2022-11-17 00:00:00-05:00,150.28236389160156
2022-11-18 00:00:00-05:00,150.8507080078125
2022-11-21 00:00:00-05:00,147.58021545410156
2022-11-22 00:00:00-05:00,149.74391174316406
2022-11-23 00:00:00-05:00,150.63134765625
2022-11-25 00:00:00-05:00,147.679931640625
2022-11-28 00:00:00-05:00,143.80123901367188
2022-11-29 00:00:00-05:00,140.7600860595703
2022-11-30 00:00:00-05:00,147.60015869140625
2022-12-01 00:00:00-05:00,147.8793487548828
2022-12-02 00:00:00-05:00,147.38079833984375
2022-12-05 00:00:00-05:00,146.20423889160156
2022-12-06 00:00:00-05:00,142.4950408935547
2022-12-07 00:00:00-05:00,140.53076171875
2022-12-08 00:00:00-05:00,142.2357940673828
2022-12-09 00:00:00-05:00,141.74722290039062
2022-12-12 00:00:00-05:00,144.07044982910156
2022-12-13 00:00:00-05:00,145.047607421875
2022-12-14 00:00:00-05:00,142.79417419433594
2022-12-15 00:00:00-05:00,136.1036376953125
2022-12-16 00:00:00-05:00,134.11941528320312
2022-12-19 00:00:00-05:00,131.9856414794922
2022-12-20 00:00:00-05:00,131.9158477783203
2022-12-21 00:00:00-05:00,135.0566864013672
2022-12-22 00:00:00-05:00,131.84603881835938
2022-12-23 00:00:00-05:00,131.4771270751953
2022-12-27 00:00:00-05:00,129.65243530273438
2022-12-28 00:00:00-05:00,125.67402648925781
2022-12-29 00:00:00-05:00,129.23365783691406
2022-12-30 00:00:00-05:00,129.55271911621094
2023-01-03 00:00:00-05:00,124.70683288574219
2023-01-04 00:00:00-05:00,125.99309539794922
2023-01-05 00:00:00-05:00,124.65697479248047
2023-01-06 00:00:00-05:00,129.24362182617188
2023-01-09 00:00:00-05:00,129.77207946777344
2023-01-10 00:00:00-05:00,130.35040283203125
2023-01-11 00:00:00-05:00,133.10238647460938
2023-01-12 00:00:00-05:00,133.0226287841797
2023-01-13 00:00:00-05:00,134.3686981201172
2023-01-17 00:00:00-05:00,135.54527282714844
2023-01-18 00:00:00-05:00,134.81739807128906
2023-01-19 00:00:00-05:00,134.87722778320312
2023-01-20 00:00:00-05:00,137.46966552734375
2023-01-23 00:00:00-05:00,140.7002716064453
2023-01-24 00:00:00-05:00,142.1161346435547
2023-01-25 00:00:00-05:00,141.44808959960938
2023-01-26 00:00:00-05:00,143.5419921875
2023-01-27 00:00:00-05:00,145.50625610351562
2023-01-30 00:00:00-05:00,142.58477783203125
2023-01-31 00:00:00-05:00,143.8710174560547
2023-02-01 00:00:00-05:00,145.00770568847656
2023-02-02 00:00:00-05:00,150.382080078125
2023-02-03 00:00:00-05:00,154.05137634277344
2023-02-06 00:00:00-05:00,151.2894287109375
2023-02-07 00:00:00-05:00,154.20094299316406
2023-02-08 00:00:00-05:00,151.4788818359375
2023-02-09 00:00:00-05:00,150.4319305419922
2023-02-10 00:00:00-05:00,150.80140686035156
2023-02-13 00:00:00-05:00,153.6374969482422
2023-02-14 00:00:00-05:00,152.98838806152344
2023-02-15 00:00:00-05:00,155.11544799804688
2023-02-16 00:00:00-05:00,153.49769592285156
2023-02-17 00:00:00-05:00,152.33929443359375
2023-02-21 00:00:00-05:00,148.27490234375
2023-02-22 00:00:00-05:00,148.70431518554688
2023-02-23 00:00:00-05:00,149.19363403320312
2023-02-24 00:00:00-05:00,146.50735473632812
2023-02-27 00:00:00-05:00,147.71568298339844
2023-02-28 00:00:00-05:00,147.20639038085938
2023-03-01 00:00:00-05:00,145.10928344726562
2023-03-02 00:00:00-05:00,145.70846557617188
2023-03-03 00:00:00-05:00,150.82138061523438
2023-03-06 00:00:00-05:00,153.61752319335938
2023-03-07 00:00:00-05:00,151.39060974121094
2023-03-08 00:00:00-05:00,152.65884399414062
2023-03-09 00:00:00-05:00,150.38198852539062
2023-03-10 00:00:00-05:00,148.2948760986328
2023-03-13 00:00:00-04:00,150.2621612548828
2023-03-14 00:00:00-04:00,152.3792266845703
2023-03-15 00:00:00-04:00,152.7786865234375
2023-03-16 00:00:00-04:00,155.63473510742188
2023-03-17 00:00:00-04:00,154.78590393066406
2023-03-20 00:00:00-04:00,157.18258666992188
2023-03-21 00:00:00-04:00,159.0599822998047
2023-03-22 00:00:00-04:00,157.61199951171875
2023-03-23 00:00:00-04:00,158.71046447753906
2023-03-24 00:00:00-04:00,160.02865600585938
2023-03-27 00:00:00-04:00,158.06137084960938
2023-03-28 00:00:00-04:00,157.43223571777344
2023-03-29 00:00:00-04:00,160.54794311523438
2023-03-30 00:00:00-04:00,162.1357421875
2023-03-31 00:00:00-04:00,164.67222595214844
2023-04-03 00:00:00-04:00,165.9404754638672
2023-04-04 00:00:00-04:00,165.40122985839844
2023-04-05 00:00:00-04:00,163.53379821777344
2023-04-06 00:00:00-04:00,164.43255615234375
2023-04-10 00:00:00-04:00,161.80618286132812
2023-04-11 00:00:00-04:00,160.57789611816406
2023-04-12 00:00:00-04:00,159.8788604736328
2023-04-13 00:00:00-04:00,165.33131408691406
2023-04-14 00:00:00-04:00,164.9818115234375
2023-04-17 00:00:00-04:00,165.00177001953125
2023-04-18 00:00:00-04:00,166.2400665283203
2023-04-19 00:00:00-04:00,167.39846801757812
2023-04-20 00:00:00-04:00,166.4197998046875
2023-04-21 00:00:00-04:00,164.7920684814453
2023-04-24 00:00:00-04:00,165.1016387939453
2023-04-25 00:00:00-04:00,163.54379272460938
2023-04-26 00:00:00-04:00,163.53379821777344
2023-04-27 00:00:00-04:00,168.17738342285156
2023-04-28 00:00:00-04:00,169.44561767578125
2023-05-01 00:00:00-04:00,169.35574340820312
2023-05-02 00:00:00-04:00,168.30718994140625
2023-05-03 00:00:00-04:00,167.2187042236328
2023-05-04 00:00:00-04:00,165.5609893798828
2023-05-05 00:00:00-04:00,173.33026123046875
2023-05-08 00:00:00-04:00,173.26034545898438
2023-05-09 00:00:00-04:00,171.53274536132812
2023-05-10 00:00:00-04:00,173.3202667236328
2023-05-11 00:00:00-04:00,173.510009765625
2023-05-12 00:00:00-04:00,172.57000732421875
2023-05-15 00:00:00-04:00,172.07000732421875
2023-05-16 00:00:00-04:00,172.07000732421875
2023-05-17 00:00:00-04:00,172.69000244140625
2023-05-18 00:00:00-04:00,175.0500030517578
2023-05-19 00:00:00-04:00,175.16000366210938
2023-05-22 00:00:00-04:00,174.1999969482422
2023-05-23 00:00:00-04:00,171.55999755859375
2023-05-24 00:00:00-04:00,171.83999633789062
2023-05-25 00:00:00-04:00,172.99000549316406
2023-05-26 00:00:00-04:00,175.42999267578125
2023-05-30 00:00:00-04:00,177.3000030517578
2023-05-31 00:00:00-04:00,177.25
2023-06-01 00:00:00-04:00,180.08999633789062
2023-06-02 00:00:00-04:00,180.9499969482422
2023-06-05 00:00:00-04:00,179.5800018310547
2023-06-06 00:00:00-04:00,179.2100067138672
2023-06-07 00:00:00-04:00,177.82000732421875
2023-06-08 00:00:00-04:00,180.57000732421875
2023-06-09 00:00:00-04:00,180.9600067138672
2023-06-12 00:00:00-04:00,183.7899932861328
2023-06-13 00:00:00-04:00,183.30999755859375
2023-06-14 00:00:00-04:00,183.9499969482422
2023-06-15 00:00:00-04:00,186.00999450683594
2023-06-16 00:00:00-04:00,184.9199981689453
2023-06-20 00:00:00-04:00,185.00999450683594
2023-06-21 00:00:00-04:00,183.9600067138672
2023-06-22 00:00:00-04:00,187.0
2023-06-23 00:00:00-04:00,186.67999267578125
2023-06-26 00:00:00-04:00,185.27000427246094
2023-06-27 00:00:00-04:00,188.05999755859375
2023-06-28 00:00:00-04:00,189.25
2023-06-29 00:00:00-04:00,189.58999633789062
2023-06-30 00:00:00-04:00,193.97000122070312
2023-07-03 00:00:00-04:00,192.4600067138672
2023-07-05 00:00:00-04:00,191.3300018310547
2023-07-06 00:00:00-04:00,191.80999755859375
2023-07-07 00:00:00-04:00,190.67999267578125
2023-07-10 00:00:00-04:00,188.61000061035156
2023-07-11 00:00:00-04:00,188.0800018310547
2023-07-12 00:00:00-04:00,189.77000427246094
2023-07-13 00:00:00-04:00,190.5399932861328
2023-07-14 00:00:00-04:00,190.69000244140625
2023-07-17 00:00:00-04:00,193.99000549316406
2023-07-18 00:00:00-04:00,193.72999572753906
2023-07-19 00:00:00-04:00,195.10000610351562
2023-07-20 00:00:00-04:00,193.1300048828125
2023-07-21 00:00:00-04:00,191.94000244140625
2023-07-24 00:00:00-04:00,192.75
2023-07-25 00:00:00-04:00,193.6199951171875
2023-07-26 00:00:00-04:00,194.5
2023-07-27 00:00:00-04:00,193.22000122070312
2023-07-28 00:00:00-04:00,195.8300018310547
2023-07-31 00:00:00-04:00,196.4499969482422
2023-08-01 00:00:00-04:00,195.61000061035156
2023-08-02 00:00:00-04:00,192.5800018310547
2023-08-03 00:00:00-04:00,191.1699981689453
2023-08-04 00:00:00-04:00,181.99000549316406
2023-08-07 00:00:00-04:00,178.85000610351562
2023-08-08 00:00:00-04:00,179.8000030517578
2023-08-09 00:00:00-04:00,178.19000244140625
